Text-ID,Security,Conformity,Tradition,Benevolence,Universalism,Self-Direction,Stimulation,Hedonism,Achievement,Power
BG_002,2,5,1,0,3,6,1,2,1,10
BG_003,1,7,1,2,1,6,2,2,4,2
BG_004,4,8,0,1,4,3,2,3,5,2
BG_005,0,7,0,3,5,1,1,0,3,5
BG_006,2,3,0,1,2,3,0,1,4,1
BG_008,2,13,1,2,3,11,1,0,1,0
BG_009,3,2,0,0,4,2,0,2,1,2
BG_010,1,11,1,1,2,9,3,1,3,9
BG_011,1,6,2,2,2,4,0,0,2,4
BG_012,4,3,0,0,7,2,0,3,2,6
BG_013,2,3,0,1,1,0,1,0,0,1
BG_014,3,10,0,1,0,6,4,1,3,2
BG_015,1,1,0,0,5,5,2,1,1,1
BG_016,2,3,0,6,3,5,4,2,2,4
BG_017,2,2,1,1,0,2,2,0,1,8
BG_018,7,5,0,0,2,9,7,1,2,4
BG_019,0,5,1,0,3,4,0,1,0,2
BG_020,1,2,0,1,0,2,1,0,2,1
BG_021,1,0,1,2,0,4,3,0,3,3
BG_023,2,7,1,0,4,2,5,1,2,4
BG_024,5,13,2,3,5,7,0,2,2,5
BG_025,3,7,0,5,1,3,1,1,2,4
BG_029,5,10,2,4,4,8,3,1,1,3
BG_032,0,7,1,4,8,9,7,0,4,2
BG_033,0,9,0,0,6,3,0,1,1,2
BG_034,2,7,0,2,1,4,3,1,3,4
BG_035,2,8,0,1,5,5,1,0,3,4
BG_037,0,6,1,0,2,3,1,0,1,3
BG_038,0,13,1,1,4,7,4,1,3,2
BG_040,1,8,0,2,3,7,3,0,1,2
BG_041,0,6,1,3,3,0,3,0,1,1
BG_042,3,11,0,1,3,9,2,2,2,0
BG_043,3,2,2,4,0,5,5,2,2,3
BG_046,2,5,1,1,2,8,0,0,1,1
BG_047,2,5,0,3,1,5,5,1,3,4
BG_048,2,5,1,1,4,6,0,1,4,3
BG_049,1,4,0,1,3,5,1,0,0,1
BG_050,3,5,0,3,9,4,1,0,3,2
BG_051,0,3,0,4,4,3,0,1,2,4
BG_052,0,0,1,1,1,5,2,0,6,0
BG_054,1,2,1,2,2,2,0,0,4,5
BG_055,4,10,0,1,4,3,1,1,4,3
BG_056,3,6,2,1,5,4,0,2,1,3
BG_057,3,4,0,4,2,6,7,1,5,10
BG_058,4,6,3,2,6,4,3,1,4,3
BG_060,6,6,1,4,4,3,4,0,5,3
BG_063,2,3,0,1,4,6,3,1,1,3
BG_064,1,1,2,0,2,1,3,0,4,1
BG_066,3,7,3,6,8,8,7,0,1,4
BG_067,6,3,1,2,5,10,2,0,5,10
BG_068,2,5,0,1,2,7,2,0,3,2
BG_069,2,11,0,3,5,7,6,1,3,5
BG_070,2,9,1,4,4,8,4,0,10,6
BG_071,1,10,2,5,5,8,9,0,6,7
BG_072,4,9,2,5,3,6,3,1,3,6
BG_073,4,8,5,3,9,11,5,1,1,10
BG_074,2,6,2,0,3,7,3,0,4,3
BG_075,0,8,1,4,2,3,3,1,10,5
BG_076,2,5,0,3,8,6,1,0,3,4
BG_077,5,11,1,2,5,11,1,1,0,5
BG_078,2,3,0,0,6,6,9,1,3,9
BG_079,1,4,1,4,3,1,0,0,2,2
BG_080,4,1,0,3,1,3,1,1,3,3
BG_081,3,6,3,3,3,0,1,1,1,0
BG_082,1,2,0,2,3,6,3,2,2,9
BG_083,1,1,0,3,5,2,3,1,4,4
BG_084,1,5,4,4,1,4,3,0,5,3
BG_085,1,8,1,2,2,2,1,1,2,3
BG_086,3,1,0,2,6,3,0,0,2,1
BG_087,1,8,0,1,4,6,3,2,9,2
BG_088,4,4,2,4,8,5,6,0,9,1
BG_089,4,5,0,6,3,7,1,1,1,5
BG_090,1,3,1,4,1,5,1,1,4,5
BG_091,1,7,2,1,2,2,3,0,2,2
BG_092,1,2,6,6,7,10,7,0,9,5
BG_093,5,5,0,5,7,10,6,1,5,2
BG_094,0,2,0,2,3,3,2,1,2,2
BG_096,2,6,0,4,6,2,4,1,4,2
BG_098,1,7,2,2,3,3,6,1,1,1
BG_099,3,6,0,1,2,2,2,1,1,2
BG_100,4,4,0,6,5,4,5,2,3,3
BG_101,2,5,2,2,0,6,2,1,2,4
BG_102,1,7,0,4,5,3,0,1,4,3
BG_103,3,6,2,3,5,7,3,2,2,7
BG_104,1,3,0,2,5,2,1,0,4,1
BG_105,3,4,0,4,2,4,0,0,0,1
BG_107,1,8,0,2,2,10,3,1,10,2
BG_109,1,5,0,3,6,4,6,0,5,5
BG_110,4,6,1,5,2,4,0,0,3,2
BG_111,3,7,3,1,4,4,4,1,1,4
BG_115,2,9,0,1,1,3,2,1,3,2
BG_116,2,4,1,4,4,4,2,0,3,5
BG_117,0,2,1,0,1,5,1,0,0,2
BG_118,4,2,2,3,1,0,2,0,0,3
BG_120,3,3,0,1,1,3,4,1,2,0
BG_122,1,3,0,2,4,4,7,0,4,5
BG_124,0,3,1,3,2,2,1,2,2,4
BG_125,5,2,0,3,2,3,3,0,2,3
BG_126,2,3,2,2,2,3,7,1,4,4
BG_127,1,5,1,1,1,2,1,1,2,4
BG_128,3,5,3,8,7,5,3,0,7,4
BG_129,4,3,1,2,4,7,0,0,3,2
BG_130,1,4,0,0,0,0,0,0,2,1
BG_131,4,5,2,6,2,3,2,1,1,1
BG_132,0,4,0,3,4,4,0,0,1,2
BG_133,1,4,1,0,2,6,4,3,3,0
BG_135,1,6,2,2,1,3,0,0,3,0
BG_136,1,4,1,3,2,3,0,1,4,4
BG_137,3,0,1,1,1,2,0,0,2,2
BG_138,1,5,0,4,2,0,0,2,4,2
BG_139,2,8,1,3,2,3,1,0,0,2
BG_140,2,7,1,3,2,11,5,1,10,3
BG_141,0,4,0,0,4,7,2,2,2,2
BG_142,1,7,0,2,2,7,1,0,1,1
BG_143,1,1,0,2,1,6,1,1,6,2
BG_144,0,0,0,0,0,1,0,1,2,3
BG_145,0,1,3,0,7,6,2,2,2,9
BG_146,1,3,0,3,3,1,4,1,3,1
BG_147,0,4,0,1,1,2,1,0,1,4
BG_148,2,2,0,7,2,8,2,0,7,6
BG_150,2,5,1,1,1,1,2,1,1,2
BG_151,2,3,0,2,4,3,2,0,2,2
BG_152,4,8,1,5,3,10,2,1,4,3
BG_153,2,3,1,3,6,6,0,2,3,1
BG_154,1,6,1,2,3,3,3,0,4,2
BG_155,0,5,0,3,4,3,3,2,2,7
BG_156,0,5,1,2,0,3,0,0,4,3
BG_158,2,3,1,3,5,3,4,0,2,2
BG_159,6,1,1,4,4,7,2,0,3,2
BG_160,3,3,0,1,3,6,4,0,2,4
BG_161,0,8,1,7,1,9,1,2,4,4
BG_163,2,1,1,3,3,2,1,1,2,0
BG_164,0,0,5,6,1,3,4,1,3,2
BG_165,0,4,9,8,5,10,7,2,1,5
BG_166,1,3,0,0,3,3,2,0,2,2
BG_167,0,5,2,1,4,4,1,1,5,3
BG_169,0,6,6,0,3,9,0,4,1,2
BG_170,1,6,1,6,10,13,4,0,9,1
BG_173,0,4,0,3,2,5,3,2,2,5
BG_175,1,3,1,1,1,5,0,0,5,5
BG_177,0,2,0,1,2,3,0,0,4,2
BG_179,1,4,0,4,3,11,1,0,7,2
BG_180,2,8,0,3,4,2,2,0,5,1
BG_181,2,9,3,3,5,7,2,2,3,3
BG_182,0,1,1,5,3,5,4,0,6,2
BG_183,1,2,1,1,1,2,2,0,5,4
BG_184,2,8,0,4,1,6,2,1,4,2
BG_185,2,2,0,1,3,1,4,0,1,2
BG_186,0,3,0,2,1,10,0,1,5,4
BG_187,3,6,1,0,1,6,6,0,2,5
BG_188,1,10,1,2,3,8,1,0,3,2
BG_189,1,1,0,0,1,3,0,0,2,1
BG_190,1,2,3,2,4,8,2,1,5,4
BG_191,0,7,1,0,3,7,0,0,3,5
BG_193,1,4,1,2,4,6,4,0,7,3
BG_194,4,4,2,3,3,5,8,1,7,3
BG_195,1,0,1,2,3,3,4,0,7,5
BG_196,3,4,0,2,2,4,1,1,2,2
BG_197,2,3,1,4,4,8,2,0,3,8
BG_199,3,2,1,4,1,3,7,0,5,6
BG_200,7,7,0,5,6,4,3,1,8,7
BG_201,5,7,0,3,2,3,2,1,2,1
BG_202,3,6,2,1,5,4,3,1,2,5
BG_204,4,2,1,2,5,2,1,2,0,3
BG_206,3,6,1,4,1,4,5,0,1,3
BG_207,1,3,2,5,3,9,2,0,4,3
BG_208,2,5,4,0,4,6,2,2,1,9
BG_209,2,2,1,6,1,5,7,1,4,2
BG_210,4,3,0,0,2,2,4,0,1,5
BG_211,1,3,1,1,3,6,4,0,0,5
BG_212,5,6,1,0,4,2,3,1,2,10
BG_213,6,11,2,3,5,7,0,2,2,5
BG_214,0,2,0,3,3,3,3,1,1,3
BG_216,3,1,0,3,6,2,0,1,1,2
BG_218,1,7,0,2,2,5,4,1,4,7
BG_220,2,6,1,3,5,8,2,0,6,4
BG_221,5,4,1,2,4,3,8,0,4,3
BG_222,1,3,0,1,4,2,3,1,1,3
BG_223,1,5,4,5,7,4,4,2,0,9
BG_225,3,8,2,3,3,2,5,0,2,6
BG_226,0,6,0,1,3,6,2,2,1,2
BG_M_002,0,7,1,0,3,10,0,0,6,2
BG_M_003,4,4,0,4,4,6,3,0,7,2
BG_M_004,6,6,1,1,4,4,4,1,11,7
BG_M_005,0,2,0,2,1,2,1,0,7,2
BG_M_007,1,3,0,0,2,2,1,0,1,3
BG_M_008,2,2,0,0,2,6,4,0,1,2
BG_M_009,2,6,0,1,3,1,4,0,1,0
BG_M_010,0,6,4,9,3,9,3,0,7,5
BG_M_011,3,3,4,10,9,10,2,0,10,6
BG_M_012,0,0,1,4,3,7,5,0,5,2
BG_M_013,1,3,0,1,2,3,0,0,1,2
BG_M_015,3,3,0,2,1,3,2,0,3,1
BG_M_017,2,6,1,2,2,6,1,0,1,2
BG_M_018,0,3,0,6,2,3,0,0,3,3
BG_M_019,0,4,1,4,3,14,4,0,9,7
BG_M_020,2,2,0,1,3,2,3,1,1,2
BG_M_021,1,6,0,0,1,2,2,0,5,4
BG_M_022,7,7,2,3,4,5,0,1,7,5
BG_M_023,0,4,1,2,1,1,2,0,5,1
BG_M_024,3,6,1,5,5,7,5,0,14,6
BG_M_025,0,9,2,5,4,10,5,0,11,8
BG_M_026,2,10,1,4,2,9,3,0,10,2
BG_M_027,0,2,1,2,2,3,2,0,2,3
BG_M_030,5,12,2,2,6,4,6,0,5,4
BG_M_031,0,9,0,2,6,12,4,0,7,8
BG_M_032,0,3,2,3,5,9,1,0,3,4
BG_M_033,5,5,1,5,1,5,3,0,7,1
BG_M_034,2,5,0,1,3,8,5,0,4,2
DE_003,6,8,0,0,2,6,0,0,1,3
DE_005,0,2,0,4,3,4,3,1,5,3
DE_007,3,4,0,7,2,1,2,1,3,3
DE_008,2,2,3,1,2,2,1,0,8,4
DE_009,5,3,0,0,5,4,1,0,6,0
DE_011,0,5,3,2,2,1,0,0,1,4
DE_013,3,5,1,2,2,1,2,0,7,6
DE_015,2,5,0,2,1,5,2,0,0,4
DE_017,5,3,0,3,2,4,2,0,5,5
DE_018,1,2,0,2,3,4,3,0,4,1
DE_019,2,5,2,0,4,4,3,0,3,8
DE_022,3,3,1,3,1,1,0,1,2,0
DE_023,6,12,5,3,5,4,4,0,7,5
DE_026,6,10,0,2,5,4,0,0,2,4
DE_027,3,4,1,6,4,0,4,1,1,3
DE_028,5,4,2,1,2,3,4,1,1,0
DE_030,1,1,1,5,5,1,1,1,5,1
DE_031,1,3,0,2,3,2,0,1,3,1
DE_032,1,7,0,7,4,4,0,1,4,1
DE_033,2,0,0,3,1,0,5,1,0,0
DE_034,3,5,1,9,3,4,1,1,3,1
DE_037,5,5,1,5,1,2,2,0,4,3
DE_038,3,10,0,1,0,1,2,0,1,2
DE_040,1,4,0,2,2,5,1,0,3,3
DE_042,4,13,1,3,3,14,5,3,3,7
DE_043,1,2,0,3,1,8,6,5,5,3
DE_044,1,5,1,2,4,3,4,2,2,3
DE_046,1,4,2,0,3,3,1,0,2,0
DE_047,2,7,0,1,5,3,2,3,4,9
DE_048,2,4,0,1,3,9,4,0,5,8
DE_050,9,6,0,2,4,1,1,1,2,2
DE_053,7,6,1,6,6,1,2,0,0,3
DE_055,2,4,1,1,2,1,0,0,1,2
DE_056,7,1,0,4,1,0,0,0,0,1
DE_061,0,2,0,7,2,4,0,1,0,2
DE_064,1,6,2,1,5,4,2,2,1,3
DE_065,1,4,1,9,3,6,0,3,4,3
DE_066,1,5,0,1,7,7,2,1,3,1
DE_067,7,4,0,5,2,6,0,1,5,8
DE_068,1,6,0,1,2,5,4,0,3,2
DE_070,1,2,0,1,3,3,1,1,3,8
DE_071,2,13,0,2,6,1,0,0,2,2
DE_072,2,2,0,1,3,2,3,1,2,3
DE_073,4,8,0,2,3,2,1,0,0,0
DE_075,0,1,1,1,3,5,0,0,2,2
DE_077,2,5,0,1,4,3,4,0,8,2
DE_080,5,0,2,1,4,4,6,0,0,5
DE_081,4,1,1,0,8,5,2,1,2,1
DE_082,2,2,0,0,1,5,1,2,6,3
DE_084,3,4,0,9,1,7,1,3,5,0
DE_085,2,0,0,2,0,6,3,2,5,1
DE_086,2,1,0,3,2,4,4,2,5,2
DE_087,0,4,0,5,2,1,1,1,1,2
DE_088,2,2,0,3,7,3,0,0,5,10
DE_093,7,2,1,2,4,4,6,0,2,3
DE_098,3,6,0,1,3,4,1,2,1,0
DE_100,2,5,9,3,5,4,1,1,0,0
DE_101,7,6,2,4,2,3,0,1,2,3
DE_102,0,2,4,2,1,3,3,2,0,0
DE_103,3,1,0,10,3,4,0,3,6,6
DE_104,0,1,0,0,6,8,4,2,2,2
DE_105,0,2,0,12,4,4,3,3,3,2
DE_106,0,5,0,6,1,4,1,0,2,3
DE_108,1,0,1,5,3,1,4,0,7,2
DE_109,3,4,2,4,7,8,3,2,1,2
DE_110,2,1,1,2,3,1,2,0,3,1
DE_111,0,3,1,8,2,2,1,1,7,1
DE_112,0,0,0,6,1,1,2,2,4,1
DE_113,1,2,0,5,2,4,5,2,2,1
DE_115,0,2,0,3,1,7,2,1,5,1
DE_116,1,0,1,1,1,2,2,1,5,3
DE_117,1,6,2,3,7,6,2,3,4,2
DE_119,4,5,0,0,4,3,2,0,1,3
DE_120,0,2,0,4,2,2,0,2,3,0
DE_121,1,4,0,1,1,7,2,1,3,2
DE_123,7,9,1,8,9,8,7,1,9,4
DE_124,9,2,0,1,4,1,3,0,4,2
DE_126,3,4,1,2,3,5,2,1,2,4
DE_127,6,2,0,0,1,2,1,0,1,4
DE_128,5,3,0,1,2,3,2,1,1,4
DE_129,2,4,0,4,5,6,1,1,1,7
DE_130,3,1,1,0,2,1,3,0,0,5
DE_131,3,6,0,0,5,3,1,1,5,5
DE_132,1,4,1,2,2,5,0,1,1,2
DE_133,4,8,0,1,4,4,3,0,1,2
DE_136,0,5,0,1,3,4,1,0,2,4
DE_137,4,5,5,1,4,2,1,1,4,1
DE_140,2,1,3,5,2,2,2,1,2,6
DE_142,1,0,3,0,4,3,0,1,1,2
DE_144,5,2,1,3,5,5,1,2,3,1
DE_145,1,0,1,1,2,0,0,1,0,4
DE_147,5,8,3,7,8,8,4,4,4,11
DE_149,5,9,4,3,8,6,2,1,2,2
DE_150,5,6,0,2,4,6,2,1,4,4
DE_152,1,4,2,1,2,4,1,0,5,7
DE_153,3,8,0,4,5,3,0,0,0,4
DE_154,1,7,2,2,5,2,3,0,4,3
DE_155,2,4,0,3,5,3,1,0,0,4
DE_157,5,5,0,0,2,8,2,1,2,4
DE_158,5,4,1,0,4,4,3,1,0,2
DE_162,3,3,3,2,1,2,2,2,1,5
DE_163,3,7,0,0,4,4,4,1,1,10
DE_166,3,5,0,0,5,4,1,1,5,3
DE_167,1,1,0,0,1,3,0,2,1,2
DE_168,4,3,2,4,3,7,0,1,1,2
DE_170,3,6,6,3,11,9,2,0,2,3
DE_171,3,4,12,4,4,10,1,0,1,2
DE_173,0,2,0,2,3,1,2,0,1,2
DE_174,0,2,0,1,2,1,0,0,0,1
DE_175,1,1,1,0,2,2,3,0,2,0
DE_176,2,0,3,4,2,2,4,3,1,0
DE_177,4,5,1,1,4,2,1,1,1,1
DE_178,2,4,0,6,3,2,0,1,1,3
DE_179,1,1,0,4,0,3,1,1,3,1
DE_180,1,1,1,5,5,6,7,1,6,2
DE_181,0,3,1,0,5,4,2,1,3,2
DE_182,0,2,4,1,1,6,1,1,3,1
DE_189,2,1,0,2,1,1,4,4,2,0
DE_190,1,1,1,4,1,4,5,1,4,1
DE_192,1,4,1,11,2,0,4,1,0,1
DE_193,1,3,3,2,0,4,0,1,3,4
DE_195,1,1,1,4,3,8,3,3,7,2
DE_197,0,1,0,1,2,1,1,0,2,4
DE_198,5,8,0,3,6,8,2,1,0,9
DE_202,0,8,1,2,5,4,0,1,2,2
DE_205,4,0,0,0,2,1,1,0,1,1
DE_206,0,9,1,3,5,8,0,2,0,4
DE_209,3,3,3,3,3,5,9,1,10,4
DE_210,6,2,1,3,6,5,0,3,7,1
DE_211,3,1,5,4,3,7,3,1,4,5
DE_215,0,0,1,5,3,1,2,1,6,1
DE_217,2,4,0,1,7,2,6,1,5,12
DE_219,3,5,2,4,0,2,3,1,3,8
DE_223,3,5,1,4,4,9,2,0,4,2
DE_225,4,4,0,1,7,7,2,0,3,8
DE_226,2,0,2,1,2,2,4,1,2,3
DE_227,2,4,0,0,7,10,4,0,3,2
DE_229,1,9,0,6,2,1,0,2,3,6
DE_230,3,16,1,4,7,7,0,0,6,6
DE_233,4,5,0,4,2,2,0,0,3,6
DE_234,5,4,0,1,2,1,5,1,2,5
DE_236,4,1,0,2,2,4,2,0,8,3
DE_237,0,0,0,0,2,2,5,2,2,7
DE_238,2,5,0,3,4,2,2,0,1,1
DE_239,2,6,1,3,2,4,5,0,3,2
DE_240,3,2,0,2,3,4,1,0,3,0
DE_241,0,1,1,5,5,7,2,0,5,4
DE_242,2,2,1,1,6,3,1,1,5,0
DE_243,1,4,1,1,2,4,1,0,4,6
DE_246,1,4,0,4,1,6,2,0,1,3
DE_249,2,3,1,1,3,3,5,2,3,4
DE_253,2,2,1,4,5,3,2,0,6,4
DE_254,2,1,0,0,3,3,1,0,1,3
DE_255,7,3,1,2,2,2,2,0,3,2
DE_256,1,4,1,4,3,2,2,1,4,10
DE_257,0,3,1,0,1,0,0,0,2,6
DE_263,5,3,0,2,0,2,0,0,2,6
DE_265,1,4,0,3,0,2,2,0,0,2
DE_268,4,3,0,5,3,2,4,0,6,5
DE_271,4,2,0,8,0,3,2,1,2,5
DE_272,3,7,1,2,9,2,0,1,3,5
DE_273,1,6,0,0,6,2,0,2,2,3
DE_274,0,2,0,2,5,8,3,0,2,2
DE_276,4,6,0,4,5,1,1,0,5,2
DE_277,2,6,0,1,2,6,2,1,1,2
DE_278,0,4,0,2,6,4,1,1,5,0
DE_279,2,8,1,1,6,6,2,2,3,2
DE_281,4,6,1,3,3,1,7,3,6,5
DE_285,1,8,0,1,1,2,2,4,4,2
DE_289,2,4,2,3,10,4,2,2,2,3
DE_290,2,0,1,2,1,2,1,1,4,1
DE_291,1,3,0,3,3,6,2,1,5,4
DE_293,3,5,0,2,10,6,2,5,3,8
DE_295,2,5,0,2,4,5,0,2,5,4
DE_297,0,1,1,2,3,4,0,1,4,3
DE_298,2,4,0,4,1,4,0,2,8,5
DE_299,0,2,1,2,0,1,2,2,11,2
DE_301,1,3,1,3,2,3,1,0,9,5
DE_M_001,4,7,2,6,8,5,5,1,11,4
DE_M_002,2,9,2,13,8,19,6,2,10,5
DE_M_003,4,16,4,9,9,16,4,0,11,4
DE_M_004,5,9,0,5,10,4,1,1,11,3
DE_M_007,2,14,0,4,9,10,8,1,7,6
DE_M_008,2,8,5,5,4,17,9,0,10,7
DE_M_009,5,11,4,9,9,7,6,2,11,8
DE_M_010,6,18,1,4,5,6,2,0,2,8
DE_M_011,9,10,2,5,8,7,8,0,6,5
DE_M_012,5,4,3,4,9,15,5,1,17,7
DE_M_013,1,5,2,11,9,15,4,1,14,1
DE_M_015,9,8,2,3,7,3,3,2,6,5
DE_M_016,2,3,1,4,4,3,4,1,6,6
DE_M_018,2,8,1,3,5,17,4,0,16,4
DE_M_019,4,18,3,7,11,8,4,2,2,9
DE_M_021,4,12,1,7,11,13,7,0,7,8
DE_M_022,1,6,1,8,6,12,7,1,17,9
DE_M_023,4,17,3,11,10,11,5,0,7,5
DE_M_024,7,15,2,5,6,1,2,0,5,2
DE_M_025,3,5,1,8,7,8,6,0,11,8
DE_M_027,0,8,2,2,10,9,4,0,6,4
DE_M_028,6,10,1,7,10,6,3,2,6,6
DE_M_030,9,11,1,1,13,6,4,0,1,8
DE_M_031,2,10,2,3,13,6,4,0,6,14
DE_M_032,2,3,0,1,2,2,0,0,4,2
DE_M_034,3,9,2,3,2,6,0,1,5,7
DE_M_035,0,5,0,0,5,0,5,0,2,2
DE_M_036,5,11,0,2,4,8,0,1,17,6
DE_M_037,1,7,2,4,7,14,6,1,15,7
DE_M_038,3,17,4,7,8,10,0,1,6,10
DE_M_039,9,9,1,5,6,6,5,1,14,8
DE_M_040,1,5,1,1,8,10,2,1,8,6
