Text-ID,Security,Conformity,Tradition,Benevolence,Universalism,Self-Direction,Stimulation,Hedonism,Achievement,Power
EN_211,8,1,0,2,0,2,2,0,0,1
EN_212,1,1,2,1,6,3,1,1,1,2
EN_215,0,5,0,3,5,5,3,1,2,4
EN_216,2,8,2,8,1,3,2,2,0,7
EN_218,1,8,1,5,3,6,2,2,4,0
EN_219,2,4,1,4,6,7,1,1,1,8
EN_220,2,10,1,0,3,3,0,2,0,4
EN_221,0,1,0,1,1,1,2,0,6,0
EN_222,1,5,1,3,2,3,1,1,1,7
EN_223,6,11,5,4,7,2,6,1,2,5
EN_224,0,7,0,0,3,6,6,1,1,3
EN_225,2,4,0,3,2,3,2,0,2,2
EN_226,3,7,0,2,1,7,3,0,2,4
EN_227,1,3,3,0,3,1,2,0,4,0
EN_228,0,5,1,1,1,7,0,0,4,0
EN_229,1,3,1,4,1,6,0,1,3,3
EN_230,1,1,0,1,2,2,2,0,2,4
EN_232,0,3,2,2,1,2,4,0,7,5
EN_233,2,3,2,0,4,4,4,0,4,7
EN_237,1,7,2,1,4,1,2,1,4,6
EN_238,4,6,0,2,2,5,2,0,1,3
EN_240,3,8,0,0,4,7,1,0,0,4
EN_241,4,1,0,3,5,5,3,1,3,5
EN_243,2,1,0,0,2,3,1,1,2,9
EN_244,1,1,0,2,1,4,1,1,7,5
EN_245,3,2,1,2,1,5,4,1,2,8
EN_246,1,0,1,0,1,3,1,2,4,2
EN_247,4,3,1,0,2,2,3,1,3,6
EN_248,0,5,0,5,1,5,2,2,4,5
EN_252,1,4,0,2,2,8,4,0,3,5
EN_254,1,3,1,2,4,6,1,0,6,4
EN_255,4,4,0,0,0,2,3,0,1,8
EN_256,0,0,1,2,1,3,3,1,3,10
EN_257,0,3,0,0,2,5,1,0,5,7
EN_258,3,1,0,2,2,1,1,1,5,5
EN_259,1,1,0,1,1,0,0,0,2,6
EN_260,1,4,0,6,5,3,2,0,1,6
EN_261,6,3,1,2,8,3,2,1,2,5
EN_262,2,2,1,0,2,2,3,1,6,4
EN_264,1,4,0,4,4,4,3,0,3,3
EN_265,2,7,2,4,5,3,2,1,3,3
EN_266,1,5,0,3,1,4,2,0,0,1
EN_267,2,3,0,1,0,3,3,1,0,1
EN_269,3,3,3,4,2,2,0,0,2,5
EN_270,5,5,0,0,2,4,0,0,3,3
EN_271,3,5,0,3,1,4,0,0,4,4
EN_273,5,8,1,4,2,4,3,1,1,1
EN_274,2,3,1,6,2,3,0,1,4,4
EN_276,2,2,2,12,1,2,1,1,4,0
EN_277,7,5,0,2,1,6,2,1,2,2
EN_279,6,7,0,6,1,5,0,1,3,3
EN_280,2,2,1,7,2,3,4,0,2,2
EN_281,6,1,2,4,2,1,2,0,1,6
EN_282,6,3,1,2,2,2,1,0,0,2
EN_284,1,2,2,3,3,1,3,0,1,1
EN_285,4,4,1,1,2,4,0,1,0,1
EN_288,1,3,0,3,1,1,2,0,1,0
EN_289,2,3,0,4,2,2,0,0,3,2
EN_290,4,4,0,2,4,6,1,2,3,4
EN_293,2,6,0,4,3,6,1,0,1,2
EN_295,3,2,1,4,5,3,0,0,3,1
EN_297,4,4,0,5,1,1,2,0,2,3
EN_298,4,2,3,4,1,6,3,0,1,3
EN_299,2,4,0,4,4,3,0,0,1,3
EN_300,0,3,0,1,3,1,2,0,2,2
EN_301,3,1,0,3,2,3,2,0,7,1
EN_305,2,1,0,4,5,3,1,0,1,2
EN_306,1,0,0,0,2,0,0,0,1,0
EN_307,3,1,5,1,0,5,3,0,0,4
EN_308,0,0,0,1,1,6,0,0,0,4
EN_309,0,0,0,1,1,1,0,0,1,1
EN_310,0,4,1,0,2,2,0,0,1,1
EN_311,1,3,0,2,7,5,2,0,2,4
EN_312,8,9,0,2,3,5,7,0,3,5
EN_314,4,2,1,0,1,8,4,0,1,2
EN_315,4,2,0,7,2,8,1,0,3,3
EN_317,8,1,0,3,3,6,6,2,2,7
EN_318,5,7,0,5,2,1,0,0,0,1
EN_319,1,3,2,3,6,4,1,0,3,7
EN_320,3,1,0,1,2,4,6,1,6,7
EN_321,3,1,0,2,2,5,3,2,2,1
EN_324,5,5,1,2,2,2,1,1,0,2
EN_325,1,4,0,2,4,1,0,0,1,0
EN_326,1,4,1,1,2,3,1,2,1,2
EN_327,6,4,2,4,2,4,0,0,1,0
EN_328,0,1,0,2,6,3,2,0,1,5
EN_329,1,6,0,3,4,0,3,1,3,1
EN_330,3,3,1,5,3,7,5,1,1,2
EN_331,5,2,1,4,4,7,3,1,2,0
EN_333,0,3,2,4,4,5,0,0,2,3
EN_334,1,3,2,2,4,0,1,2,1,1
EN_336,1,8,0,4,4,3,0,0,1,6
EN_337,2,1,0,1,2,7,1,0,1,2
EN_339,1,2,0,1,5,6,3,1,4,6
EN_340,2,5,0,3,3,3,2,1,0,1
EN_341,1,9,1,6,1,1,2,3,1,6
EN_342,4,0,0,3,1,1,1,0,2,2
EN_343,2,3,1,1,2,2,1,0,1,4
EN_344,1,2,1,4,0,4,2,0,0,4
EN_347,1,5,0,2,4,4,5,0,4,6
EN_348,7,5,0,4,2,4,3,0,5,3
EN_349,1,2,2,5,0,7,4,2,0,0
EN_350,2,6,4,0,2,6,1,0,1,3
EN_351,0,2,0,1,2,5,0,0,0,1
EN_352,1,5,1,2,4,4,1,0,1,1
EN_354,0,0,1,2,1,2,4,2,3,1
EN_355,1,4,0,1,3,8,6,1,4,4
EN_356,0,2,1,3,3,3,1,4,1,1
EN_357,3,8,0,2,7,4,0,1,3,4
EN_358,1,2,0,0,3,6,1,1,0,2
EN_359,1,2,0,3,2,7,2,0,5,4
EN_360,0,1,1,5,4,6,1,6,4,6
EN_361,0,1,0,1,3,2,0,0,1,3
EN_362,0,0,1,3,3,5,1,2,4,5
EN_365,1,5,2,6,4,5,4,0,2,1
EN_366,2,2,2,7,4,3,1,2,3,1
EN_367,0,2,0,0,1,8,1,3,3,2
EN_368,0,1,1,6,0,3,2,3,1,1
EN_371,2,7,0,6,6,3,1,1,0,0
EN_373,0,1,0,4,1,1,3,1,6,1
EN_374,0,0,0,0,2,6,0,0,4,3
EN_378,3,1,2,1,2,3,3,3,4,0
EN_379,2,1,0,4,1,2,2,0,1,7
EN_380,1,3,0,5,1,0,1,1,1,2
EN_381,0,0,3,1,1,3,3,3,12,1
EN_382,1,4,1,4,1,8,2,3,3,6
EN_383,0,0,0,0,2,2,4,4,8,0
EN_384,0,1,0,1,1,2,0,0,0,1
EN_385,0,1,1,1,0,3,2,1,1,4
EN_386,1,1,0,3,2,5,0,1,5,1
EN_387,0,1,2,0,1,4,0,2,2,2
EN_388,0,4,0,2,3,4,2,5,7,5
EN_391,5,8,1,2,6,7,2,1,2,1
EN_M_001,6,7,2,2,6,8,2,1,5,6
EN_M_002,0,7,1,5,6,6,7,0,12,5
EN_M_004,3,7,2,10,12,7,2,0,10,4
EN_M_005,2,9,0,10,4,6,2,0,8,6
EN_M_008,9,11,3,5,7,2,1,0,6,3
EN_M_009,4,7,1,5,7,2,5,0,3,9
EN_M_010,4,5,0,9,11,11,5,1,9,6
EN_M_012,2,11,4,8,10,9,3,2,6,8
EN_M_014,3,7,4,4,7,3,4,2,2,3
EN_M_015,2,2,1,6,4,13,3,0,8,4
EN_M_016,0,6,0,3,6,8,7,0,10,7
EN_M_017,3,4,0,4,6,3,1,0,5,4
EN_M_018,5,11,0,5,10,5,4,0,3,7
EN_M_019,3,6,1,6,10,7,5,0,8,5
EN_M_020,0,1,1,5,10,9,5,0,6,4
EN_M_022,5,5,0,4,9,5,1,2,10,11
EN_M_023,4,3,1,4,13,8,7,0,12,8
EN_M_024,2,5,0,2,14,11,6,2,10,11
EN_M_025,4,4,1,3,9,11,6,0,7,4
EN_M_026,14,15,2,5,10,8,1,1,8,9
EN_M_027,1,14,3,6,12,9,3,1,8,13
EN_M_028,3,7,4,10,12,14,7,2,11,6
EN_M_029,5,19,1,8,8,3,2,1,10,8
EN_M_030,1,10,0,4,10,12,5,0,9,6
EN_M_031,4,12,0,8,6,8,5,1,4,7
EN_M_033,1,9,0,7,11,7,2,0,6,7
EN_M_034,3,6,1,5,9,3,6,0,10,2
EN_M_035,1,6,0,1,3,4,0,1,0,3
FR_003,1,1,1,1,5,2,2,1,4,1
FR_004,2,0,0,4,3,0,6,0,0,1
FR_007,3,11,0,0,3,3,1,0,2,0
FR_010,4,0,1,1,2,1,6,0,3,2
FR_011,0,0,0,0,1,4,3,0,5,1
FR_012,0,4,1,2,3,6,1,0,6,5
FR_014,1,0,0,1,1,1,5,2,4,1
FR_015,2,3,0,2,2,1,2,0,1,6
FR_016,0,1,1,0,1,5,0,0,5,1
FR_017,3,4,0,1,3,4,0,0,1,1
FR_018,2,7,0,2,4,0,0,0,0,0
FR_021,2,3,0,0,2,5,0,0,0,0
FR_022,1,5,0,2,2,2,2,0,0,2
FR_023,5,1,0,0,2,3,1,0,1,1
FR_024,6,2,0,3,7,3,2,1,3,3
FR_025,0,2,6,2,4,2,0,0,2,1
FR_028,1,6,0,5,5,5,3,1,0,2
FR_029,2,5,0,2,3,5,2,1,3,1
FR_032,1,1,0,1,1,0,2,0,3,2
FR_035,2,4,0,2,2,6,3,1,1,0
FR_037,1,1,1,0,2,3,2,0,3,0
FR_038,5,3,1,3,4,9,6,2,5,6
FR_039,0,6,4,0,5,6,0,0,1,1
FR_040,0,1,0,0,2,1,6,0,2,0
FR_041,2,3,0,3,2,5,3,0,3,2
FR_042,0,2,0,0,1,2,2,0,1,0
FR_043,2,7,1,1,3,3,4,1,3,4
FR_046,0,1,0,0,1,2,2,0,0,1
FR_047,0,0,1,1,2,2,2,0,0,0
FR_048,0,3,0,1,2,7,3,1,6,1
FR_050,3,1,0,3,1,1,5,0,0,1
FR_051,1,7,0,4,3,3,1,1,2,4
FR_052,3,6,0,2,5,3,4,0,0,2
FR_053,0,1,1,0,2,1,2,0,0,1
FR_055,2,6,0,0,0,1,2,0,0,0
FR_056,6,3,4,2,2,1,2,0,1,3
FR_059,1,0,0,0,1,3,0,2,0,3
FR_060,3,10,0,3,3,3,2,3,2,1
FR_061,2,0,0,5,1,2,0,0,0,0
FR_062,0,0,3,7,3,7,1,1,4,2
FR_064,2,4,1,3,2,3,0,1,4,2
FR_065,0,2,1,1,0,4,0,1,1,2
FR_066,0,1,0,2,5,1,2,0,3,2
FR_067,5,2,0,2,2,2,0,1,3,4
FR_068,1,5,0,2,1,3,2,0,3,1
FR_069,0,9,0,1,4,3,0,2,4,3
FR_070,1,10,0,2,6,4,2,0,1,2
FR_071,3,0,0,4,0,5,4,0,3,1
FR_072,2,7,1,2,2,4,0,0,2,1
FR_075,2,5,1,7,4,2,2,0,1,2
FR_077,1,2,0,1,2,1,0,0,0,2
FR_078,2,4,0,1,3,2,0,0,1,2
FR_080,0,3,0,3,8,3,0,0,1,2
FR_082,7,3,1,1,4,0,0,4,0,3
FR_083,5,7,0,0,3,6,0,0,0,7
FR_084,3,2,0,1,0,0,0,0,2,3
FR_085,5,9,0,5,3,4,5,1,0,0
FR_088,2,5,0,0,2,0,1,0,2,3
FR_089,2,3,0,4,5,3,5,0,2,0
FR_090,2,5,0,2,1,5,1,0,2,5
FR_091,0,2,0,1,3,3,3,0,1,4
FR_093,2,3,0,5,2,2,3,0,3,1
FR_096,0,5,1,1,4,4,4,0,5,4
FR_097,3,6,1,2,3,9,3,1,2,2
FR_098,2,3,0,5,4,7,3,2,1,4
FR_099,1,4,2,1,1,0,2,0,1,3
FR_100,6,4,1,5,7,7,0,0,0,4
FR_101,3,2,0,1,0,0,0,0,3,2
FR_102,3,1,1,0,1,2,0,1,1,3
FR_103,1,1,3,1,0,3,4,0,1,3
FR_104,1,0,1,0,0,1,0,0,0,0
FR_105,2,1,2,4,1,3,0,1,3,0
FR_107,1,4,6,3,4,7,1,0,2,1
FR_108,2,1,1,2,5,3,1,1,0,0
FR_109,1,2,0,0,0,0,0,0,0,1
FR_110,1,0,1,3,0,2,0,0,6,0
FR_111,3,2,0,2,4,2,3,0,2,6
FR_112,0,1,1,0,1,3,1,0,0,0
FR_113,1,7,0,1,1,6,2,1,3,7
FR_114,2,4,0,4,3,2,1,3,1,0
FR_115,1,2,0,2,2,1,0,0,1,3
FR_116,1,2,0,0,2,1,0,2,0,0
FR_117,1,1,0,0,3,1,3,1,1,2
FR_119,1,2,2,2,4,1,0,1,1,2
FR_120,1,1,0,2,4,3,4,1,0,2
FR_121,2,1,0,1,2,3,1,2,1,1
FR_122,0,1,2,1,0,8,0,3,0,1
FR_124,3,0,0,4,3,3,1,0,0,0
FR_125,3,0,1,2,3,2,3,0,2,6
FR_126,2,2,0,6,3,5,1,3,4,3
FR_127,3,3,2,3,1,1,1,0,0,1
FR_128,1,9,1,5,2,5,3,1,0,1
FR_129,2,3,0,1,1,6,0,0,1,2
FR_131,0,2,0,4,3,7,0,3,3,3
FR_132,2,4,1,0,0,2,3,1,2,1
FR_133,1,4,0,2,3,4,1,1,0,2
FR_134,0,4,0,2,1,1,0,0,3,1
FR_136,1,4,1,1,2,6,1,2,2,4
FR_137,1,1,0,1,1,4,1,0,1,3
FR_138,2,3,1,2,4,3,2,0,4,7
FR_139,6,6,0,8,1,4,0,2,2,5
FR_140,4,0,0,2,5,4,0,0,1,3
FR_141,3,1,0,3,1,1,1,0,0,3
FR_142,2,10,1,5,3,2,2,1,4,1
FR_145,0,2,0,1,3,0,4,0,1,2
FR_146,2,1,0,0,6,3,0,0,3,3
FR_147,2,8,0,2,5,7,2,0,4,3
FR_148,3,3,1,3,0,2,3,4,1,4
FR_149,7,11,2,1,2,8,2,0,4,4
FR_150,2,2,1,2,3,5,0,1,0,0
FR_151,0,1,1,0,0,2,0,0,0,2
FR_152,2,4,1,1,2,2,0,0,2,5
FR_153,0,3,0,2,4,1,2,0,0,2
FR_154,1,1,0,0,2,2,3,0,2,3
FR_155,0,5,0,1,3,2,0,0,1,2
FR_156,0,3,2,2,2,2,2,2,5,8
FR_157,2,3,0,3,3,5,3,0,2,7
FR_158,0,6,0,2,1,2,0,1,1,2
FR_159,4,3,0,1,1,4,1,0,2,3
FR_164,4,3,0,1,2,4,1,1,1,2
FR_165,4,0,0,1,3,1,3,1,1,2
FR_166,3,6,0,2,4,3,5,1,3,3
FR_170,0,1,0,4,2,1,0,0,1,2
FR_171,0,2,0,4,0,3,0,0,3,1
FR_172,2,2,0,0,4,3,1,0,7,1
FR_174,1,0,3,3,2,3,0,0,3,3
FR_178,2,2,0,3,1,2,3,2,2,1
FR_181,2,2,0,0,3,1,4,0,4,1
FR_187,3,1,0,3,5,3,2,0,0,5
FR_189,1,1,0,3,2,2,5,2,3,3
FR_194,1,2,0,1,2,0,0,0,2,2
FR_196,2,3,0,1,1,4,1,2,1,4
FR_197,5,9,1,1,6,6,1,0,2,6
FR_198,4,4,0,2,3,0,2,1,0,4
FR_199,2,6,0,1,5,5,2,0,1,1
FR_202,2,1,0,2,6,3,2,2,1,2
FR_203,4,1,0,4,5,2,0,0,1,1
FR_204,4,2,0,0,0,0,2,2,0,3
FR_207,0,3,0,0,3,3,1,1,1,5
FR_213,4,3,0,3,3,5,0,0,1,5
FR_216,2,1,0,4,0,3,1,1,3,1
FR_217,2,5,0,7,2,4,0,0,0,2
FR_218,1,3,1,0,5,5,4,3,3,3
FR_221,2,2,2,2,2,3,4,1,2,1
FR_223,0,0,1,5,0,6,4,1,2,2
FR_229,2,0,0,0,2,4,0,0,0,3
FR_230,5,3,1,3,2,1,0,0,1,3
FR_231,0,1,4,0,1,4,0,1,0,1
FR_M_001,1,8,2,5,12,7,6,0,8,8
FR_M_002,2,5,1,4,8,10,4,0,7,3
FR_M_003,2,8,1,4,5,1,1,0,1,5
FR_M_004,2,0,1,0,1,1,0,0,3,4
FR_M_005,2,3,0,1,1,0,0,0,1,2
FR_M_006,2,4,0,2,1,1,2,0,2,2
FR_M_007,2,1,0,5,6,2,1,0,1,6
FR_M_008,1,0,0,1,1,2,0,0,0,1
FR_M_009,1,3,0,2,7,3,0,0,3,1
FR_M_011,4,3,0,0,3,3,1,0,2,0
FR_M_013,3,4,1,1,3,4,3,0,3,2
FR_M_014,0,3,0,5,2,7,2,0,4,1
FR_M_016,0,0,0,0,1,0,0,0,1,4
FR_M_017,4,2,1,3,3,0,2,0,2,6
FR_M_019,1,3,0,2,4,5,0,0,10,4
FR_M_020,1,4,0,5,3,8,5,0,6,2
FR_M_021,1,8,1,2,3,5,1,1,2,1
FR_M_022,4,3,1,4,4,5,0,0,8,6
FR_M_023,6,0,0,2,6,6,4,0,6,5
FR_M_024,1,3,0,1,1,1,5,0,1,3
FR_M_025,4,11,0,3,7,10,0,1,8,12
FR_M_026,1,4,2,2,5,7,3,0,7,2
FR_M_028,0,3,0,3,2,0,0,0,1,4
FR_M_029,7,5,2,1,4,5,3,0,8,7
FR_M_030,1,3,1,0,5,5,3,0,3,2
FR_M_031,4,3,1,5,7,7,0,0,6,4
FR_M_032,0,9,3,2,0,6,1,0,9,3
FR_M_036,1,3,0,1,1,1,5,0,1,3
HE_002,2,1,0,2,2,1,2,0,2,2
HE_003,3,6,3,1,5,1,3,0,7,10
HE_004,0,1,0,1,2,5,2,2,1,3
HE_005,2,7,0,1,3,6,2,0,5,7
HE_007,12,11,0,2,4,9,11,1,6,7
HE_009,5,6,2,1,3,8,3,0,7,2
HE_011,1,3,0,2,5,4,3,1,2,1
HE_012,5,2,0,2,3,6,0,2,0,4
HE_014,2,0,1,0,3,4,5,1,6,8
HE_016,7,12,1,0,4,10,1,2,3,4
HE_017,0,1,2,5,5,9,1,0,2,0
HE_018,4,7,1,8,4,5,2,5,4,3
HE_019,0,2,1,0,2,2,0,0,1,8
HE_020,2,13,0,1,3,1,4,2,1,3
HE_022,5,3,0,2,5,5,0,1,0,6
HE_023,5,2,0,3,2,4,1,1,0,4
HE_024,6,5,0,1,1,8,3,1,5,4
HE_026,1,7,5,0,4,6,0,1,0,4
HE_027,1,13,0,3,1,1,4,1,1,8
HE_028,1,3,0,6,4,7,2,2,9,2
HE_030,2,9,0,4,3,9,1,4,9,2
HE_033,4,6,3,1,1,10,0,0,3,4
HE_034,4,5,0,0,3,5,3,2,2,9
HE_035,0,0,0,2,2,1,3,0,3,2
HE_036,2,0,0,4,1,1,2,0,1,1
HE_037,6,5,4,5,5,17,7,2,5,8
HE_038,3,6,2,1,0,4,1,0,3,1
HE_039,3,5,1,3,8,6,4,1,4,6
HE_040,4,7,0,7,5,4,4,3,7,11
HE_041,9,4,0,6,4,5,4,0,3,4
HE_042,1,8,0,1,3,2,1,0,0,2
HE_044,7,10,1,3,4,7,2,0,3,3
HE_045,3,4,0,5,3,6,4,2,1,8
HE_046,4,8,0,3,1,6,6,1,3,4
HE_047,2,8,1,5,1,5,0,1,2,1
HE_048,0,3,0,6,1,6,2,2,3,1
HE_049,4,12,1,5,5,7,0,2,6,8
HE_050,2,4,0,5,0,5,0,2,1,1
HE_051,1,2,0,2,0,1,1,0,3,0
HE_053,5,9,1,4,2,6,2,1,1,3
HE_054,3,3,2,2,2,5,0,1,3,2
HE_055,8,1,0,1,0,6,0,0,1,2
HE_057,2,1,0,3,3,0,2,0,2,1
HE_058,3,10,3,3,3,8,1,1,4,4
HE_060,5,8,0,3,1,5,1,1,1,3
HE_061,0,4,0,1,0,2,0,1,0,0
HE_064,3,3,0,1,5,8,1,1,1,2
HE_065,6,6,0,5,5,1,1,2,6,7
HE_066,5,10,0,0,2,8,2,1,2,1
HE_067,3,19,0,1,1,8,1,0,2,5
HE_068,2,5,0,3,2,2,4,1,5,2
HE_069,1,3,0,1,4,2,2,0,5,11
HE_070,5,5,0,5,1,2,3,1,2,2
HE_072,8,6,4,4,3,8,4,1,5,10
HE_073,4,5,0,3,4,6,3,2,2,5
HE_074,2,3,2,2,3,5,1,4,4,3
HE_076,3,8,0,3,2,6,1,1,1,4
HE_077,2,8,3,6,1,6,2,1,1,3
HE_078,2,4,1,4,3,4,0,0,4,3
HE_079,4,5,1,5,3,3,0,1,0,7
HE_080,4,2,2,2,1,2,6,1,9,6
HE_082,3,2,0,0,0,5,3,0,2,2
HE_083,2,4,0,5,8,9,2,1,12,1
HE_084,1,3,1,1,3,2,0,0,0,1
HE_086,3,8,1,5,9,5,4,0,2,4
HE_088,2,4,2,1,3,4,1,1,6,2
HE_089,4,4,0,1,2,2,0,1,2,2
HE_090,5,2,1,3,1,5,0,0,3,6
HE_091,10,5,1,1,4,9,6,1,5,8
HE_092,8,5,0,1,4,3,3,0,3,6
HE_093,3,1,3,1,3,7,0,1,3,6
HE_094,1,0,1,0,3,3,0,2,2,4
HE_095,5,5,1,2,1,4,0,0,3,6
HE_096,8,5,0,1,5,11,9,1,11,6
HE_097,4,6,1,2,0,6,0,0,0,1
HE_100,5,2,0,5,0,4,3,0,3,1
HE_101,2,12,3,0,3,7,2,1,2,8
HE_102,2,1,0,7,2,4,1,0,4,0
HE_103,2,3,0,0,2,2,1,0,3,4
HE_104,4,9,0,2,2,4,3,2,1,6
HE_106,1,4,1,0,2,1,2,1,0,6
HE_107,5,15,3,3,5,4,4,1,2,5
HE_108,3,4,1,1,0,8,3,0,1,2
HE_109,4,8,1,5,2,3,5,0,4,5
HE_110,7,11,2,1,6,8,3,0,2,4
HE_111,6,14,1,2,7,7,6,1,1,2
HE_112,4,5,0,4,3,5,5,2,11,5
HE_113,4,6,1,3,4,6,2,1,5,3
HE_114,9,3,4,3,3,7,3,0,2,6
