Text-ID,Security,Conformity,Tradition,Benevolence,Universalism,Self-Direction,Stimulation,Hedonism,Achievement,Power
HE_115,0,4,0,2,4,1,2,1,3,3
HE_116,2,4,0,3,1,3,1,0,5,4
HE_117,1,4,0,0,2,5,1,0,1,3
HE_118,4,10,0,4,4,2,3,0,6,6
HE_119,4,6,1,9,4,3,0,1,0,4
HE_120,4,8,2,2,4,3,3,1,3,0
HE_121,3,9,1,4,4,8,1,1,8,5
HE_123,5,2,3,0,2,6,2,1,0,5
HE_125,6,4,1,4,1,5,3,1,4,11
HE_126,4,5,0,7,9,5,4,1,5,6
HE_127,1,8,2,1,1,1,0,1,3,3
HE_128,1,5,1,2,5,4,7,1,6,3
HE_130,5,6,1,3,1,10,3,0,1,2
HE_132,4,6,1,0,1,6,0,2,4,4
HE_133,2,8,0,2,4,3,0,0,2,3
HE_134,4,2,2,1,5,5,6,2,1,8
HE_135,3,5,2,3,3,8,1,1,0,3
HE_136,10,6,1,3,0,6,5,2,4,6
HE_137,6,7,2,5,2,1,0,0,3,2
HE_139,3,2,0,1,4,6,2,0,4,1
HE_140,2,8,0,3,7,3,5,1,2,5
HE_141,1,3,2,7,4,4,2,1,3,4
HE_143,0,2,2,0,6,7,7,2,8,12
HE_145,6,12,1,2,3,5,1,0,5,8
HE_146,2,3,1,1,2,3,3,0,3,4
HE_147,1,1,1,2,2,4,4,2,5,5
HE_148,1,4,3,1,4,9,5,0,7,5
HE_149,7,5,0,2,2,4,3,4,3,1
HE_150,2,8,3,2,3,3,1,0,3,4
HE_151,5,14,0,4,4,7,3,0,1,4
HE_152,4,8,3,6,3,5,0,0,2,3
HE_153,0,16,1,0,4,9,0,2,2,3
HE_154,3,4,0,2,1,5,2,2,8,9
HE_156,2,8,0,2,6,12,4,0,3,0
HE_158,3,6,1,2,4,5,4,0,9,5
HE_159,2,1,0,9,1,6,2,5,5,7
HE_160,2,8,0,1,4,6,0,2,3,15
HE_162,2,2,0,0,3,9,2,1,1,7
HE_163,2,16,2,0,6,13,2,1,2,4
HE_164,1,2,1,6,4,1,1,2,2,0
HE_166,0,1,0,0,4,4,3,1,2,5
HE_167,3,5,1,6,5,1,0,0,5,11
HE_168,2,6,0,0,0,4,0,2,1,1
HE_169,5,0,3,4,6,5,4,0,3,5
HE_170,2,7,1,1,1,9,1,1,3,2
HE_171,3,0,3,1,0,0,1,0,1,2
HE_172,3,5,0,3,4,9,2,1,1,7
HE_173,0,5,1,3,2,3,0,1,3,7
HE_174,6,5,0,4,2,4,3,1,4,6
HE_175,4,5,0,3,4,6,1,0,5,2
HE_176,7,5,0,3,3,4,2,1,1,4
HE_178,5,8,0,3,4,6,3,1,1,3
HE_179,3,6,0,1,4,6,2,0,2,3
HE_182,1,7,0,3,2,8,5,1,2,5
HE_184,2,3,0,0,2,7,1,1,0,4
HE_185,5,8,2,8,5,8,0,2,6,0
HE_186,1,3,0,2,6,5,5,2,1,5
HE_187,1,1,0,4,4,7,1,0,1,4
HE_188,2,5,1,6,1,3,3,1,2,3
HE_189,3,7,1,4,3,9,4,1,4,4
HE_191,0,1,1,1,1,4,1,0,0,0
HE_192,2,2,6,5,3,12,7,1,2,6
HE_193,6,10,0,1,2,9,3,0,2,3
HE_195,2,7,2,3,0,6,2,3,1,0
HE_196,2,2,1,1,4,3,0,2,3,7
HE_197,0,2,1,2,4,4,0,0,0,5
HE_198,3,4,0,3,6,2,4,2,2,3
HE_199,4,6,3,2,5,6,1,2,3,4
HE_202,3,4,0,3,3,6,2,2,5,8
HE_203,2,7,1,3,10,6,0,0,1,4
HE_204,3,4,0,0,2,4,1,0,2,2
HE_205,1,8,0,4,4,4,2,1,0,4
HE_206,6,2,1,10,2,7,4,1,1,4
HE_207,3,7,0,2,2,5,1,1,2,2
HE_208,1,1,0,2,4,7,1,1,3,2
HE_209,6,6,0,2,2,13,4,0,2,6
HE_210,5,3,1,2,3,6,3,3,3,1
HE_212,5,3,0,5,2,2,2,0,6,4
HE_213,9,9,2,1,1,8,4,0,3,4
HE_214,2,1,0,3,5,6,3,2,4,1
HE_215,3,4,0,9,2,2,3,2,5,0
HE_216,4,5,0,3,3,7,1,0,5,2
HE_218,2,1,0,1,3,0,1,1,2,1
HE_M_001,4,4,0,3,2,9,3,2,12,12
HE_M_002,3,6,1,4,3,14,4,1,17,5
HE_M_003,3,4,3,9,4,12,3,4,8,6
HE_M_004,1,4,0,0,1,0,0,0,1,2
HE_M_005,14,17,1,9,8,16,3,0,8,12
HE_M_006,1,2,0,0,3,1,0,0,0,0
HE_M_007,0,2,0,0,4,1,0,0,0,4
HE_M_008,4,13,1,6,2,13,2,1,5,11
HE_M_010,1,12,6,6,1,10,5,1,6,7
HE_M_011,1,1,0,0,0,2,0,1,3,5
HE_M_012,9,4,3,1,10,11,3,1,6,8
HE_M_013,8,15,1,5,12,14,4,2,9,7
HE_M_015,1,6,2,2,2,8,0,1,8,6
HE_M_016,0,4,0,2,1,5,2,0,1,0
HE_M_017,13,19,4,7,8,13,4,0,9,8
HE_M_018,3,7,0,2,2,2,2,0,7,2
HE_M_019,6,17,2,7,8,12,3,0,13,14
HE_M_021,1,13,5,4,13,6,2,1,6,6
HE_M_022,0,0,0,0,0,0,0,0,1,2
HE_M_023,2,13,3,8,13,10,2,3,5,11
HE_M_025,4,3,0,0,0,0,0,0,0,2
HE_M_026,2,2,0,2,0,1,0,0,5,2
HE_M_028,0,0,0,0,0,0,0,0,0,1
HE_M_029,3,4,4,1,4,3,2,0,3,4
HE_M_030,0,4,1,6,3,7,3,0,4,3
HE_M_031,1,2,2,1,4,0,1,0,2,0
HE_M_033,3,8,5,10,9,17,4,3,10,10
HE_M_035,1,3,0,1,3,2,2,1,5,2
HE_M_036,12,14,1,4,11,17,5,1,5,14
IT_001,1,5,0,2,3,13,0,1,4,2
IT_002,1,6,1,3,3,3,3,1,2,8
IT_003,5,5,2,1,3,8,7,0,5,3
IT_004,2,1,0,5,2,3,5,2,1,6
IT_006,0,11,2,2,3,3,6,0,8,5
IT_007,1,1,0,1,1,0,1,1,6,1
IT_008,3,1,1,3,1,9,1,0,7,2
IT_009,5,3,0,2,1,0,4,0,3,5
IT_010,0,0,1,1,0,1,0,0,2,9
IT_011,1,1,0,0,2,0,2,0,1,7
IT_012,5,3,0,2,3,5,2,1,3,3
IT_013,3,8,2,8,6,11,2,2,6,3
IT_014,2,0,0,0,1,1,0,0,3,5
IT_015,2,2,0,0,2,2,2,0,3,9
IT_016,2,1,0,3,1,0,3,0,1,2
IT_017,0,3,1,2,2,2,5,0,1,6
IT_018,2,12,1,5,6,3,3,1,3,6
IT_019,1,2,2,4,9,4,4,0,2,3
IT_020,0,6,2,0,2,2,3,1,0,2
IT_021,5,9,0,2,10,9,3,0,6,3
IT_022,3,5,1,3,1,6,2,1,4,1
IT_023,4,2,6,1,3,4,2,1,1,6
IT_024,3,2,0,3,2,4,3,2,3,0
IT_025,3,3,1,1,5,6,2,1,1,1
IT_026,4,7,0,1,3,6,1,2,1,3
IT_027,2,6,2,4,3,7,3,0,3,6
IT_028,4,5,0,2,2,4,2,0,3,4
IT_029,1,3,2,0,0,3,0,3,0,0
IT_031,3,6,0,4,2,6,6,1,6,4
IT_033,4,2,0,4,4,8,6,0,1,0
IT_036,2,1,0,10,2,3,1,1,2,5
IT_039,3,0,0,0,1,4,1,0,2,1
IT_040,2,3,0,0,2,2,1,0,4,2
IT_041,5,14,1,2,6,8,5,0,2,3
IT_042,1,0,0,3,2,1,1,0,1,0
IT_043,0,3,0,3,2,5,0,0,2,0
IT_044,3,8,0,3,2,3,3,0,2,2
IT_045,1,1,0,2,3,5,1,1,1,3
IT_046,0,4,0,2,2,3,3,0,3,1
IT_047,1,1,3,1,3,6,7,0,4,1
IT_048,3,1,0,1,0,1,0,0,2,1
IT_049,5,5,0,1,0,0,2,0,1,3
IT_050,3,5,0,1,1,6,2,1,0,0
IT_051,3,6,0,2,2,3,1,2,1,2
IT_052,0,0,5,6,6,6,0,1,4,0
IT_053,5,3,0,5,1,6,1,2,0,1
IT_056,0,1,0,0,0,1,0,0,1,1
IT_058,1,2,0,1,3,0,2,0,0,0
IT_062,2,6,0,5,11,12,3,2,1,3
IT_065,1,4,0,0,2,9,6,0,5,6
IT_066,5,3,0,3,2,5,2,1,0,1
IT_067,2,2,0,4,7,6,3,0,6,2
IT_068,0,0,1,0,0,0,1,0,3,0
IT_069,3,10,2,1,6,5,3,2,4,1
IT_070,2,7,2,1,1,10,0,1,4,3
IT_071,3,4,0,1,0,4,1,0,10,6
IT_072,2,3,1,1,6,5,8,0,5,3
IT_073,3,6,1,3,2,4,0,0,3,2
IT_074,2,3,1,1,3,7,0,1,3,3
IT_075,4,6,1,6,4,4,2,0,7,4
IT_076,3,2,0,0,6,0,1,0,3,2
IT_077,2,1,0,1,0,2,1,0,1,1
IT_078,1,5,1,0,1,5,1,0,1,3
IT_079,0,7,1,1,2,5,1,0,6,2
IT_080,1,4,0,0,3,5,1,1,2,1
IT_081,5,7,1,4,2,8,5,0,4,2
IT_082,1,9,2,1,1,4,0,0,3,3
IT_086,0,7,1,1,9,9,4,4,5,4
IT_087,1,4,0,0,1,2,3,0,2,0
IT_088,7,2,0,1,11,3,8,0,1,3
IT_089,3,5,0,4,2,1,3,1,3,2
IT_090,1,2,0,2,1,3,4,0,2,2
IT_091,1,3,0,3,7,9,1,1,2,1
IT_093,2,9,1,2,3,5,1,0,4,3
IT_094,1,2,0,4,8,9,6,0,6,1
IT_095,6,0,1,2,1,7,6,1,3,3
IT_096,0,6,2,2,2,0,2,1,0,0
IT_097,0,2,0,5,0,10,6,0,1,2
IT_098,1,4,2,1,1,3,2,0,5,9
IT_099,5,5,0,3,3,3,1,1,5,3
IT_100,2,8,0,1,1,3,0,0,1,1
IT_101,1,6,1,3,9,9,1,0,2,3
IT_102,1,4,0,1,4,4,0,0,4,0
IT_103,2,1,0,1,4,2,5,0,0,1
IT_105,1,2,0,0,6,13,7,0,2,3
IT_106,1,3,1,2,2,1,2,0,4,4
IT_107,1,6,0,2,2,1,1,0,1,4
IT_108,4,8,0,1,7,10,0,1,3,2
IT_109,2,5,1,1,3,0,3,1,1,5
IT_111,1,3,0,4,6,4,2,1,7,0
IT_112,1,7,2,1,0,4,4,1,11,5
IT_113,3,5,0,9,3,4,5,1,6,2
IT_114,0,0,0,0,1,0,3,0,1,5
IT_115,1,2,1,3,6,6,3,0,8,6
IT_116,3,5,1,1,5,8,1,1,6,0
IT_117,2,1,1,1,4,2,0,0,7,1
IT_118,3,3,0,3,3,3,2,1,2,3
IT_119,0,0,0,3,5,2,6,0,4,7
IT_120,1,5,0,2,1,2,1,1,3,5
IT_121,4,9,1,4,1,6,2,1,1,1
IT_122,2,1,3,2,1,0,1,0,3,2
IT_123,2,8,0,1,6,6,1,0,0,6
IT_125,0,2,4,1,2,2,0,0,0,1
IT_130,3,0,0,5,1,2,4,0,0,7
IT_131,1,1,0,2,2,4,0,0,3,2
IT_132,3,0,1,0,3,0,0,0,0,2
IT_134,3,9,0,2,2,5,3,3,4,3
IT_135,0,3,0,3,2,2,1,0,0,2
IT_136,3,1,1,1,2,3,4,1,3,5
IT_137,3,6,0,1,4,1,3,2,0,1
IT_138,3,0,0,2,5,2,1,1,0,4
IT_139,2,0,0,2,1,2,5,0,1,8
IT_142,1,3,2,0,3,2,6,1,1,6
IT_144,0,8,0,0,6,1,0,1,7,5
IT_145,1,6,0,4,2,9,5,0,8,4
IT_146,1,1,0,1,2,1,2,0,1,1
IT_147,1,4,2,1,1,2,3,1,4,3
IT_148,3,5,0,1,4,3,6,1,4,4
IT_149,2,3,1,4,3,5,3,2,6,2
IT_150,1,1,0,0,0,3,3,0,3,3
IT_151,0,8,1,1,2,1,5,0,3,5
IT_152,1,2,1,1,3,3,5,2,2,3
IT_153,5,5,0,6,3,1,2,1,2,4
IT_154,2,7,2,0,2,2,0,0,6,7
IT_155,1,4,0,2,2,3,1,0,2,4
IT_157,3,10,1,5,1,1,3,0,6,8
IT_159,0,4,1,2,2,2,2,0,4,1
IT_160,1,0,1,0,1,0,0,0,2,2
IT_162,0,1,5,5,4,5,0,2,5,3
IT_163,3,11,0,3,2,7,0,1,2,3
IT_164,4,3,0,4,6,5,6,0,5,7
IT_166,1,5,0,2,1,2,3,2,4,5
IT_167,0,2,0,2,1,1,5,1,4,3
IT_168,0,3,1,0,2,2,1,0,1,2
IT_169,0,2,0,2,3,1,2,0,6,5
IT_170,0,6,0,1,0,6,1,2,5,2
IT_172,0,0,0,3,4,4,2,0,4,3
IT_173,2,7,2,2,1,8,4,0,0,4
IT_174,3,4,1,1,2,3,2,1,6,8
IT_175,3,0,0,1,2,1,2,0,3,5
IT_177,2,0,0,1,1,1,0,0,1,4
IT_178,1,3,0,2,3,1,3,0,3,5
IT_179,2,4,0,1,4,2,5,0,4,6
IT_180,0,2,0,1,2,5,3,1,1,6
IT_181,3,3,0,2,4,2,5,0,7,3
IT_184,2,11,0,1,7,6,4,1,2,2
IT_186,1,3,0,2,5,5,2,0,0,9
IT_188,0,2,1,0,1,2,3,0,1,3
IT_190,2,3,1,3,4,6,6,1,11,2
IT_191,0,1,0,1,0,0,3,0,2,1
IT_192,2,2,0,1,1,6,0,0,2,3
IT_195,2,6,1,4,2,4,8,0,6,2
IT_196,1,4,0,4,2,5,1,0,3,2
IT_197,4,2,0,3,1,1,2,1,0,3
IT_198,3,1,0,2,3,5,0,0,6,9
IT_199,4,6,0,0,3,0,0,1,1,4
IT_200,0,2,0,4,1,1,1,2,0,1
IT_201,0,1,1,1,0,4,1,1,1,2
IT_202,0,3,0,0,6,6,5,1,9,5
IT_203,4,3,0,3,5,6,3,1,4,2
IT_204,2,2,1,8,1,2,2,0,1,3
IT_206,3,3,2,5,0,0,0,0,3,0
IT_207,2,2,2,1,3,7,4,1,4,1
IT_208,2,6,1,0,1,0,1,1,1,1
IT_209,3,0,0,1,0,0,1,0,0,3
IT_210,2,3,1,6,4,1,2,0,5,2
IT_212,5,9,4,6,4,7,5,0,1,0
IT_214,0,0,0,2,5,4,2,0,5,1
IT_215,2,6,1,1,3,5,0,0,3,2
IT_216,3,3,0,5,2,2,2,1,0,0
IT_217,0,3,0,1,4,3,3,0,3,0
IT_219,2,4,0,2,4,4,3,0,3,1
IT_220,1,1,1,4,1,2,3,0,0,1
IT_221,1,0,0,1,1,1,3,0,3,0
IT_222,1,5,0,0,3,3,0,1,0,3
IT_223,1,7,1,4,1,1,1,2,3,1
IT_225,2,5,2,4,6,10,3,1,14,3
IT_226,1,1,1,3,1,1,0,0,1,1
IT_227,5,7,0,2,2,6,3,1,2,0
IT_229,2,3,0,0,0,3,2,1,0,1
IT_230,1,2,0,1,2,7,4,0,4,4
IT_231,1,2,0,2,0,0,1,0,0,2
IT_232,1,6,0,4,8,2,1,0,0,2
IT_233,1,0,0,2,3,3,1,0,2,1
IT_234,4,8,1,2,3,1,0,1,0,4
IT_235,2,1,0,3,3,7,1,3,0,3
IT_236,3,3,0,4,3,6,0,0,4,1
IT_237,2,5,0,2,4,4,1,0,2,1
IT_238,1,14,1,2,0,5,0,0,3,5
IT_240,4,6,1,2,3,1,2,0,1,1
IT_241,1,2,4,2,4,5,3,0,1,1
IT_242,1,3,0,4,3,2,2,0,3,2
IT_243,5,5,2,2,2,2,1,1,1,1
IT_244,3,4,0,5,2,5,2,1,3,2
IT_245,1,4,0,3,2,1,3,1,0,0
IT_246,5,1,1,2,6,4,4,1,8,3
IT_M_001,4,1,1,1,4,4,2,0,13,3
IT_M_002,3,12,1,4,2,4,5,0,10,6
IT_M_003,2,7,1,4,1,14,5,0,17,2
IT_M_004,6,8,2,5,12,1,2,0,5,7
IT_M_005,1,10,0,2,6,3,2,0,4,3
IT_M_006,5,6,1,3,6,3,3,0,7,3
IT_M_008,4,5,1,7,8,7,2,0,12,10
IT_M_009,2,7,2,5,5,13,5,0,9,7
IT_M_010,7,9,0,2,4,4,1,0,2,7
IT_M_012,5,6,3,3,6,0,0,0,4,3
IT_M_015,2,8,3,2,5,6,1,1,2,1
IT_M_016,2,17,0,9,9,7,3,1,16,7
IT_M_017,3,1,0,7,11,12,10,0,9,8
IT_M_020,3,9,2,7,7,13,10,0,8,2
IT_M_021,2,7,2,2,10,6,2,0,3,4
IT_M_022,1,6,2,2,4,2,3,1,2,4
IT_M_024,6,8,1,2,3,3,2,0,3,1
IT_M_025,5,2,0,1,5,0,2,0,2,2
IT_M_026,0,0,0,2,0,5,0,0,3,0
IT_M_028,2,2,0,1,1,2,2,0,1,0
IT_M_029,9,8,1,2,15,11,4,0,3,6
IT_M_030,3,11,1,7,5,10,5,0,12,3
IT_M_031,5,13,1,5,3,10,3,1,9,2
IT_M_032,5,10,0,3,6,3,3,0,5,3
IT_M_033,5,7,2,4,9,7,3,0,10,6
NL_001,1,6,2,1,2,4,2,1,0,4
NL_002,4,3,2,2,9,10,7,0,2,6
NL_003,2,2,0,0,3,0,3,1,0,3
NL_004,3,4,0,3,8,2,0,1,4,8
NL_006,1,6,1,3,3,8,0,1,6,7
NL_007,2,5,0,3,5,3,1,1,1,0
NL_008,3,9,3,3,7,7,0,0,1,2
NL_009,1,1,1,1,3,4,3,0,1,6
NL_012,1,1,0,3,1,2,1,0,2,0
NL_013,5,9,0,1,2,0,1,0,0,7
NL_014,5,2,7,0,2,4,3,1,2,5
NL_018,3,2,2,1,1,2,3,1,0,3
NL_019,0,3,0,5,4,3,3,0,2,5
NL_020,2,4,2,0,0,3,3,2,1,3
NL_021,2,1,0,5,2,6,0,0,0,1
NL_022,2,3,0,2,3,3,0,0,1,1
NL_023,0,1,2,4,2,4,3,2,3,2
NL_025,1,3,1,11,3,7,4,1,7,2
NL_026,2,6,0,0,4,7,0,2,0,0
NL_028,1,3,2,0,1,3,2,0,1,2
NL_030,5,4,0,5,4,9,4,0,3,4
NL_031,0,2,0,2,3,8,0,0,5,3
NL_032,7,5,7,1,7,4,3,3,1,6
NL_033,0,6,1,5,6,4,3,4,3,7
NL_035,1,2,0,4,6,4,6,1,0,8
NL_036,0,3,1,5,1,4,0,0,0,2
NL_037,3,4,2,4,5,0,1,1,3,0
NL_038,5,1,1,3,5,3,0,0,0,2
NL_040,3,0,1,0,5,2,1,0,0,3
NL_041,1,2,0,6,2,4,1,4,4,5
NL_042,4,3,1,9,3,4,3,1,6,1
NL_043,6,7,0,4,5,8,4,1,2,5
NL_044,3,2,1,2,4,2,1,2,2,4
NL_046,3,1,1,0,2,1,1,1,0,2
NL_047,4,1,0,5,1,2,6,0,3,3
NL_048,3,5,1,7,1,7,0,0,1,1
NL_049,3,6,0,3,3,1,2,0,1,0
NL_050,0,2,2,0,2,1,6,0,3,2
NL_052,1,3,1,1,1,5,0,0,6,0
NL_053,3,3,1,3,2,6,0,1,2,4
NL_054,1,1,0,0,5,1,0,0,1,1
NL_055,3,2,0,6,3,5,1,1,3,3
NL_056,4,4,1,2,4,9,6,0,5,3
NL_057,3,1,0,2,0,0,1,3,1,0
NL_059,3,3,2,3,4,2,4,0,3,1
NL_060,0,0,0,5,2,1,2,0,0,4
NL_061,5,1,0,3,2,5,1,2,4,3
NL_062,1,1,3,5,0,1,2,1,0,2
NL_063,1,7,2,1,4,3,0,0,0,2
NL_064,1,3,0,0,0,0,2,0,1,1
NL_065,1,10,0,0,1,4,0,2,4,3
NL_066,3,2,0,5,5,1,4,0,0,3
NL_067,2,1,0,2,2,2,0,0,1,1
NL_069,5,4,0,2,5,4,0,0,0,2
NL_070,0,4,1,3,2,4,4,1,3,2
NL_072,1,0,0,2,0,0,0,0,0,1
NL_074,1,8,1,0,5,4,3,1,0,1
NL_075,1,6,2,2,6,5,0,2,2,2
NL_076,3,13,1,9,6,8,7,2,12,3
NL_077,3,2,1,3,3,6,2,0,4,6
NL_081,0,5,1,1,6,3,1,2,3,5
NL_082,1,6,1,1,4,4,2,0,1,1
NL_083,0,0,0,1,2,5,1,0,3,8
NL_084,2,2,1,2,2,3,0,1,6,6
NL_085,1,0,1,0,2,0,3,0,6,2
NL_086,0,5,0,8,6,6,3,0,2,1
NL_087,1,2,0,0,4,3,1,0,1,2
NL_091,0,5,0,1,1,8,0,0,10,3
NL_092,2,2,0,1,2,1,0,0,5,6
NL_094,2,5,0,2,1,1,0,1,3,0
NL_096,3,6,1,2,5,2,2,1,1,1
NL_097,3,2,2,4,3,3,1,0,1,3
NL_098,4,4,1,5,4,3,0,0,4,2
NL_101,1,6,0,3,5,8,5,0,14,4
NL_102,1,7,1,3,1,3,0,0,3,2
NL_103,7,7,1,4,4,7,2,0,10,3
NL_105,3,1,1,2,4,2,1,1,6,8
NL_106,2,4,0,5,0,2,3,0,1,0
NL_107,1,0,1,1,3,2,1,0,3,5
NL_108,0,1,0,2,0,2,2,0,4,3
NL_109,1,3,0,0,2,2,1,0,5,2
NL_110,0,4,1,2,2,2,0,1,1,4
NL_111,1,1,1,1,4,1,2,1,4,4
NL_112,1,0,0,3,3,0,0,0,3,2
NL_116,1,3,2,3,7,3,0,0,1,2
NL_118,0,3,0,1,3,5,1,0,4,6
NL_119,2,10,1,1,1,6,0,1,4,2
NL_120,1,1,0,2,3,0,0,1,4,5
NL_121,1,0,0,2,0,0,2,0,3,6
NL_122,2,3,0,4,3,6,6,1,0,0
NL_125,1,3,0,0,3,0,3,1,7,9
NL_126,1,9,1,4,7,2,4,1,2,3
