Text-ID,Security,Conformity,Tradition,Benevolence,Universalism,Self-Direction,Stimulation,Hedonism,Achievement,Power
NL_128,0,1,0,2,2,6,0,1,5,9
NL_129,0,10,1,0,4,3,1,1,0,4
NL_131,3,7,0,3,9,5,1,1,2,3
NL_133,1,6,0,1,4,1,2,0,2,5
NL_134,2,9,0,2,11,10,5,0,8,5
NL_135,2,3,0,5,2,2,2,0,0,6
NL_136,2,9,0,5,3,9,4,2,1,4
NL_139,2,7,0,2,2,0,0,1,1,1
NL_141,2,5,0,2,2,3,2,1,2,1
NL_142,1,0,0,0,1,6,2,0,0,1
NL_143,2,2,0,4,6,1,3,0,1,1
NL_144,2,2,0,1,0,0,1,0,1,8
NL_145,1,3,0,0,3,6,0,0,4,1
NL_146,1,0,0,2,2,1,3,0,1,2
NL_147,6,2,0,1,0,2,0,1,0,4
NL_148,0,5,0,2,6,4,3,1,2,3
NL_149,2,2,0,4,2,8,0,1,1,3
NL_150,1,2,0,5,0,5,3,1,0,1
NL_151,3,3,3,5,4,2,0,0,2,5
NL_153,5,3,0,1,0,0,2,1,0,2
NL_154,0,2,1,2,4,4,5,0,0,2
NL_155,4,8,0,6,4,5,0,1,5,1
NL_156,3,3,0,1,1,6,2,1,2,1
NL_157,0,3,0,0,2,0,0,1,0,3
NL_159,2,4,0,3,1,3,2,1,1,5
NL_160,5,5,3,3,4,5,2,0,1,2
NL_162,1,0,0,1,2,3,0,1,0,4
NL_163,4,6,0,1,1,1,2,1,2,1
NL_164,0,1,1,0,1,0,3,1,2,3
NL_165,1,9,1,1,9,7,1,0,3,0
NL_167,1,4,0,4,6,6,3,0,1,1
NL_168,3,6,0,9,0,2,3,2,0,1
NL_169,1,0,0,2,2,7,1,2,4,7
NL_170,1,1,0,0,2,5,2,1,2,1
NL_171,1,3,0,2,3,4,4,2,3,10
NL_172,4,6,1,4,6,1,5,1,1,8
NL_173,1,2,3,0,3,7,3,0,4,5
NL_174,0,3,0,1,4,4,1,0,1,5
NL_175,0,0,0,0,3,4,4,0,4,4
NL_176,1,3,1,2,1,4,2,0,0,5
NL_177,1,2,0,0,1,3,3,0,6,6
NL_178,1,2,2,3,3,1,5,1,5,2
NL_179,0,2,0,0,0,2,3,0,2,2
NL_181,4,9,1,2,10,5,2,1,2,6
NL_182,2,6,2,0,5,4,2,0,0,1
NL_185,2,4,1,4,6,5,4,1,1,8
NL_186,2,3,0,0,4,2,4,0,2,3
NL_187,4,5,0,5,7,6,0,2,3,0
NL_188,2,9,2,0,5,4,5,1,1,4
NL_189,0,1,2,1,1,3,0,1,0,3
NL_190,1,3,0,3,2,1,4,1,2,5
NL_191,1,4,0,0,4,2,0,3,3,1
NL_192,0,0,0,9,3,5,0,0,2,3
NL_193,0,7,0,3,7,3,3,0,1,3
NL_195,4,0,2,1,2,1,2,1,1,2
NL_196,5,9,1,0,0,6,2,0,1,4
NL_197,4,3,0,3,3,4,2,0,2,2
NL_198,1,5,0,4,2,0,0,0,5,3
NL_199,1,1,0,3,0,2,3,3,1,1
NL_200,1,3,0,4,2,2,2,0,6,4
NL_201,4,6,0,2,3,2,2,1,0,3
NL_202,0,4,0,0,1,1,0,2,1,0
NL_203,3,4,2,2,1,2,4,1,4,4
NL_204,3,1,1,2,3,2,1,0,5,3
NL_205,5,4,1,1,3,7,6,1,4,1
NL_206,1,8,8,6,5,2,1,0,2,1
NL_207,2,2,0,3,0,6,3,0,1,4
NL_208,0,3,1,6,3,1,2,0,1,2
NL_209,2,1,1,4,0,4,4,3,3,0
NL_211,2,0,0,0,0,6,0,3,3,1
NL_213,2,3,1,2,2,2,2,1,4,2
NL_214,4,4,0,0,1,2,4,1,1,1
NL_215,0,4,1,7,1,1,1,1,3,0
NL_216,1,0,1,1,2,2,3,1,2,2
NL_217,1,6,0,1,5,8,3,0,2,7
NL_218,3,7,1,4,1,7,0,0,4,2
NL_219,1,1,0,1,2,0,1,0,2,3
NL_220,0,0,0,4,0,3,0,0,1,0
NL_221,1,0,3,0,0,2,0,0,0,1
NL_222,1,3,0,5,2,0,2,0,5,1
NL_223,5,2,0,1,1,3,2,0,3,1
NL_224,6,1,0,2,1,0,0,0,1,2
NL_225,2,3,0,1,2,0,2,0,3,4
NL_226,1,8,5,3,4,9,1,1,2,1
NL_227,4,3,0,1,0,0,1,1,2,1
NL_228,0,1,0,2,2,0,0,0,1,2
NL_232,2,3,0,1,5,2,1,1,2,2
NL_234,1,0,0,0,0,1,4,1,1,1
NL_235,0,3,1,4,3,2,5,0,1,0
NL_237,1,2,0,0,4,10,3,0,2,0
NL_238,2,1,1,1,6,4,1,2,4,3
NL_240,1,1,1,2,3,3,6,2,1,3
NL_241,4,3,1,3,2,10,0,0,1,1
NL_243,0,1,0,2,0,0,0,0,0,2
NL_244,0,0,0,0,0,5,0,2,4,3
NL_245,3,2,0,1,5,7,1,2,0,1
NL_246,2,3,0,3,3,5,0,2,0,1
NL_248,4,2,1,1,0,3,3,3,0,7
NL_249,0,11,2,1,3,7,4,0,2,8
NL_250,2,6,0,2,3,2,0,1,3,1
NL_251,1,2,0,3,1,0,3,1,3,1
NL_252,1,1,1,5,2,5,5,0,1,0
NL_254,2,1,0,7,2,4,2,0,1,4
NL_255,7,7,0,1,2,2,2,0,1,1
NL_256,0,2,0,0,1,1,0,2,7,1
NL_257,0,4,0,1,3,4,2,1,6,0
NL_258,1,0,2,1,1,1,1,1,0,2
NL_259,2,3,0,0,0,5,1,0,1,2
NL_260,4,2,0,1,2,5,0,1,1,2
NL_262,2,2,1,2,2,0,0,0,1,6
NL_264,0,2,2,0,4,0,1,0,1,3
NL_265,3,5,0,3,2,3,2,0,3,4
NL_266,1,2,0,1,4,2,0,2,1,1
NL_267,3,4,1,2,2,2,2,0,1,0
NL_268,1,7,1,2,1,2,2,0,2,1
NL_269,3,4,1,1,3,0,0,2,3,2
NL_270,2,0,1,4,1,1,0,1,2,1
NL_271,1,2,2,2,2,2,0,1,1,3
NL_272,0,6,3,7,1,2,3,0,1,1
NL_273,1,0,0,1,3,1,0,1,3,4
NL_274,3,2,7,0,2,4,1,0,0,1
NL_275,2,3,0,6,2,2,2,1,2,5
NL_276,1,9,0,1,2,3,1,1,0,2
NL_277,3,3,0,2,0,2,1,1,4,0
NL_278,4,5,2,4,2,3,0,1,1,1
NL_279,3,8,1,5,1,1,4,4,1,2
NL_280,6,0,0,3,2,1,0,0,1,1
NL_281,1,0,0,2,0,0,0,0,0,0
NL_282,2,0,0,3,1,1,2,2,0,0
NL_283,0,2,0,1,1,2,0,1,2,1
NL_285,0,2,0,1,0,0,0,1,0,0
NL_286,2,1,5,6,2,3,0,0,1,3
NL_287,0,1,0,3,3,8,2,3,2,3
NL_288,4,3,3,2,1,3,2,0,0,2
NL_289,3,2,0,5,3,3,1,1,3,1
NL_290,2,4,0,1,3,2,0,0,1,2
NL_291,4,2,1,2,2,4,0,0,0,1
NL_293,0,0,0,2,6,1,1,1,1,2
NL_294,0,1,2,2,4,4,1,0,1,4
NL_295,1,2,0,1,0,4,2,2,0,1
NL_298,1,4,2,2,1,8,4,0,10,6
NL_299,4,8,1,2,6,10,5,1,5,10
NL_300,0,2,0,0,1,2,0,2,2,9
NL_M_001,2,2,0,2,10,6,6,0,5,7
NL_M_002,2,6,1,4,5,8,4,0,5,2
NL_M_003,3,2,0,5,5,4,9,1,5,3
NL_M_004,6,11,2,10,6,6,3,1,12,5
NL_M_005,11,5,1,6,9,8,4,1,7,6
NL_M_008,1,5,1,2,6,8,5,0,8,3
NL_M_009,3,4,0,1,6,3,5,0,4,5
NL_M_010,6,8,1,2,5,7,5,0,2,5
NL_M_011,2,5,1,6,9,1,4,0,4,6
NL_M_012,2,6,0,2,12,7,2,0,6,6
NL_M_013,5,1,0,4,2,4,2,0,6,11
NL_M_014,3,7,3,5,7,4,8,2,5,8
NL_M_015,4,5,4,3,10,6,3,2,12,11
NL_M_016,0,1,1,4,1,7,3,0,6,2
NL_M_017,3,6,0,4,13,1,1,0,2,1
NL_M_018,4,2,2,4,7,1,0,0,4,3
NL_M_020,1,5,3,2,5,2,1,2,6,4
NL_M_021,8,10,1,6,3,6,0,0,2,10
NL_M_022,2,5,0,2,6,1,6,0,2,6
NL_M_024,6,7,0,6,4,7,6,1,8,8
NL_M_026,11,11,0,4,2,9,2,0,7,10
NL_M_027,1,6,5,1,5,8,6,0,1,3
NL_M_028,5,9,5,3,12,5,4,1,4,7
NL_M_029,4,16,0,7,14,5,2,0,3,12
TR_001,1,2,0,7,1,4,0,5,2,2
TR_002,4,6,1,0,1,4,5,0,6,3
TR_003,0,5,0,4,1,0,4,0,4,4
TR_004,0,2,2,3,5,11,1,0,2,0
TR_006,0,1,1,1,4,1,1,0,0,1
TR_009,1,0,0,1,1,6,0,0,5,4
TR_010,2,5,1,2,4,5,0,1,9,7
TR_011,3,4,1,4,6,6,2,1,2,5
TR_012,0,0,2,2,5,3,1,1,2,3
TR_014,6,1,0,0,1,1,0,0,0,1
TR_015,7,7,4,8,5,11,10,3,6,5
TR_017,0,0,0,2,4,3,0,0,1,1
TR_018,2,3,1,4,8,4,2,0,1,1
TR_022,3,3,2,1,1,4,1,0,5,6
TR_023,3,2,2,2,1,1,3,0,4,1
TR_024,2,9,0,4,6,7,4,0,3,4
TR_025,1,3,0,7,2,9,0,0,6,4
TR_026,3,4,1,4,3,6,6,1,2,3
TR_027,2,2,1,2,1,3,0,0,1,1
TR_029,2,5,0,2,0,5,0,2,3,5
TR_030,3,2,1,3,2,11,1,0,5,2
TR_033,1,8,1,2,6,8,3,2,1,9
TR_034,0,8,12,2,6,3,0,2,0,3
TR_036,0,5,3,1,2,2,6,3,7,4
TR_037,6,4,1,2,1,7,8,0,3,6
TR_038,5,2,0,1,2,4,2,0,2,3
TR_040,4,1,0,0,2,3,1,0,0,0
TR_041,3,13,0,0,4,5,0,1,3,5
TR_042,2,4,1,5,3,5,0,0,1,5
TR_045,7,10,1,6,3,7,11,1,5,8
TR_046,0,1,0,4,2,9,1,1,3,1
TR_049,2,6,0,1,5,5,4,0,2,7
TR_050,2,4,0,3,3,3,3,1,3,4
TR_051,0,0,10,6,1,2,0,1,2,1
TR_052,2,12,2,2,5,10,3,0,6,2
TR_053,3,6,0,1,2,3,2,1,1,5
TR_054,4,6,1,5,7,9,5,2,2,6
TR_056,2,4,1,5,4,0,2,0,1,4
TR_057,3,4,2,9,4,7,5,1,6,9
TR_058,4,7,0,8,7,9,3,0,8,7
TR_060,1,5,0,2,4,4,1,0,1,2
TR_061,6,5,1,7,6,11,6,0,3,3
TR_063,2,2,0,3,3,6,1,2,2,6
TR_064,1,3,0,1,2,11,4,0,2,2
TR_065,4,5,2,0,3,9,2,4,3,2
TR_067,3,2,1,2,4,7,2,0,3,1
TR_068,2,5,0,0,4,6,1,1,0,1
TR_069,0,6,2,1,2,8,5,0,8,5
TR_070,2,10,1,0,3,5,3,0,1,7
TR_072,1,3,8,8,9,5,0,3,2,6
TR_073,1,6,0,4,4,2,0,2,1,2
TR_074,2,6,7,5,3,9,2,1,4,5
TR_075,1,3,7,1,4,9,1,1,2,0
TR_076,4,1,1,4,4,3,1,1,1,1
TR_078,0,1,1,0,2,0,2,1,7,2
TR_079,3,0,5,4,5,0,0,3,5,3
TR_080,2,8,1,4,5,6,2,0,4,5
TR_081,2,2,0,6,2,4,2,3,1,1
TR_082,3,3,4,7,2,4,1,2,2,4
TR_083,3,4,4,3,5,2,3,2,5,5
TR_084,6,5,0,4,2,5,0,0,1,3
TR_085,1,7,1,9,4,4,7,2,4,3
TR_087,1,2,0,2,2,4,2,1,3,3
TR_088,1,3,0,0,4,2,1,1,2,1
TR_089,2,0,0,1,3,7,3,0,3,2
TR_090,2,0,2,1,1,1,4,0,1,1
TR_091,2,7,1,7,11,10,4,2,2,3
TR_092,2,13,2,2,3,2,2,0,4,2
TR_093,0,3,0,2,4,7,5,3,1,3
TR_094,6,12,1,7,10,10,9,1,6,6
TR_095,5,5,0,5,7,2,1,1,1,5
TR_096,3,7,1,2,8,7,6,2,6,9
TR_097,2,4,3,14,2,12,3,1,1,2
TR_098,2,7,1,2,13,7,4,0,6,5
TR_099,2,7,3,7,3,4,2,2,0,1
TR_100,4,8,1,4,6,3,6,1,6,6
TR_101,8,5,0,4,6,2,2,0,4,5
TR_103,2,5,0,1,2,6,0,0,7,3
TR_104,2,2,0,3,0,0,1,0,1,2
TR_105,1,7,0,1,1,9,0,2,3,3
TR_106,1,11,0,1,5,3,3,1,2,3
TR_107,2,4,1,4,2,2,2,1,2,2
TR_109,0,1,1,2,0,5,4,1,4,1
TR_110,4,7,1,7,6,6,5,0,2,11
TR_111,3,0,0,4,4,1,5,2,1,2
TR_112,2,1,5,5,2,2,1,2,2,1
TR_114,6,5,2,7,9,4,5,2,3,1
TR_115,3,1,1,6,4,4,0,1,1,1
TR_116,3,3,0,4,1,3,3,0,1,2
TR_117,0,5,2,3,2,11,0,0,2,0
TR_119,5,5,2,4,4,14,1,1,7,2
TR_120,1,3,1,4,6,16,6,2,6,1
TR_121,3,1,0,5,4,2,3,1,2,3
TR_122,6,4,0,4,2,2,3,0,1,4
TR_123,1,2,1,3,10,7,3,2,7,2
TR_124,4,1,0,4,7,6,0,2,4,1
TR_126,1,2,0,0,5,3,1,2,1,0
TR_127,2,9,0,0,2,3,1,0,1,2
TR_129,2,3,0,6,4,3,0,1,1,5
TR_130,1,3,2,0,5,9,4,1,3,3
TR_132,1,2,0,5,3,2,3,0,1,1
TR_134,1,1,2,2,1,3,0,0,3,7
TR_135,1,8,1,6,5,2,1,0,2,5
TR_137,0,1,0,1,3,0,1,1,2,1
TR_138,2,12,1,2,4,4,4,1,2,4
TR_139,3,5,2,3,0,4,6,1,1,1
TR_141,2,1,0,2,0,1,1,0,1,2
TR_142,0,3,2,4,2,13,5,4,1,3
TR_143,8,2,0,3,3,12,2,0,2,4
TR_144,1,9,1,2,7,5,2,3,2,8
TR_146,4,4,0,3,4,3,4,0,3,3
TR_147,1,2,0,2,2,5,4,3,0,0
TR_148,0,1,0,3,4,4,2,0,1,3
TR_149,3,7,1,1,1,8,1,0,4,3
TR_151,0,5,0,1,0,4,5,1,2,0
TR_152,0,6,4,5,3,3,5,1,3,5
TR_153,6,5,0,1,5,3,1,0,4,3
TR_154,9,9,2,2,4,0,2,0,2,9
TR_155,8,3,1,7,1,5,1,1,4,5
TR_156,7,1,1,0,4,7,8,0,1,0
TR_157,2,3,5,0,4,3,1,3,6,5
TR_158,6,6,2,4,1,1,2,1,2,3
TR_159,2,5,3,2,5,9,3,0,3,5
TR_160,0,2,0,1,0,1,0,0,1,2
TR_161,1,5,0,1,2,2,1,1,2,4
TR_163,1,6,0,0,1,0,0,0,0,1
TR_164,2,7,1,0,0,2,0,0,1,3
TR_165,0,5,1,1,1,2,2,1,1,3
TR_166,3,1,0,2,2,2,1,1,5,5
TR_167,1,1,1,0,4,7,0,0,3,0
TR_168,0,1,3,5,3,6,2,2,13,6
TR_169,0,3,2,2,4,6,1,1,6,1
TR_171,1,3,0,6,2,8,5,0,2,1
TR_172,5,5,0,2,1,5,1,0,1,0
TR_174,4,4,1,6,3,3,4,0,2,6
TR_175,3,2,0,2,4,5,8,1,4,7
TR_176,2,2,1,5,0,3,2,2,5,3
TR_177,2,1,1,10,1,1,0,2,1,1
TR_178,1,3,5,1,5,1,1,0,6,7
TR_179,4,6,0,2,0,1,0,1,4,2
TR_181,1,2,1,1,2,5,2,0,2,2
TR_182,3,3,4,1,5,5,1,0,3,3
TR_183,2,1,0,3,1,0,0,0,4,2
TR_184,3,1,0,0,0,1,1,0,0,0
TR_185,2,1,2,3,5,3,0,1,4,6
TR_186,0,1,0,1,1,2,1,0,4,1
TR_187,2,5,0,3,2,5,3,0,2,7
TR_188,1,2,3,0,0,1,0,0,1,4
TR_189,0,0,1,2,0,1,3,0,2,6
TR_190,1,4,1,3,7,7,0,0,6,4
TR_192,1,5,0,1,6,2,1,1,0,2
TR_193,2,2,8,8,8,1,2,3,1,2
TR_194,0,0,1,3,3,0,0,0,3,3
TR_195,0,2,3,2,4,5,0,0,5,2
TR_196,4,0,2,5,5,0,1,1,4,3
TR_197,5,7,1,9,2,9,6,5,3,2
TR_198,0,4,5,9,3,4,2,0,3,2
TR_199,0,1,0,2,2,3,0,0,3,9
TR_200,3,2,3,3,0,0,2,2,3,2
TR_201,1,7,0,4,3,7,6,2,7,8
TR_202,2,2,4,9,4,2,4,4,6,1
TR_203,0,0,0,1,0,3,2,0,4,1
TR_204,1,5,0,0,1,4,2,1,1,3
TR_205,4,4,3,2,2,3,0,0,4,6
TR_206,3,6,0,3,1,1,0,0,3,2
TR_207,5,6,0,4,2,14,4,1,7,2
TR_212,1,5,1,0,2,7,3,0,2,7
TR_213,0,1,0,3,3,3,1,1,2,2
TR_214,1,4,0,4,1,1,3,0,5,4
TR_216,3,0,0,0,1,3,0,0,1,3
TR_217,6,7,0,6,1,5,0,0,5,3
TR_218,1,4,1,3,2,2,0,2,5,3
TR_219,3,5,0,2,5,3,0,0,4,0
TR_220,1,2,0,0,0,5,1,1,3,3
TR_221,0,0,0,2,0,2,2,2,1,0
TR_222,0,2,0,2,1,2,4,0,4,5
TR_223,0,3,0,0,1,3,0,0,2,2
TR_224,1,2,0,2,1,2,0,0,3,4
TR_225,5,1,0,1,1,0,0,1,1,1
TR_226,1,2,9,3,9,3,5,2,2,5
TR_227,2,2,1,0,4,5,1,1,1,1
TR_229,3,3,3,8,8,5,1,3,1,0
TR_233,5,13,1,1,1,5,2,0,3,2
TR_234,1,4,0,0,3,4,1,2,1,4
TR_236,4,1,4,7,1,4,4,1,2,0
TR_237,2,5,0,1,3,7,1,0,2,1
TR_238,3,6,2,1,6,10,2,1,6,6
TR_239,2,2,3,6,5,18,0,1,3,2
TR_241,3,3,0,4,7,6,5,1,2,4
TR_242,3,7,0,2,0,6,2,0,1,5
TR_247,2,0,2,2,4,5,0,2,1,0
TR_248,0,1,0,1,0,1,5,3,3,3
TR_249,0,3,0,0,4,4,0,1,7,2
TR_250,4,4,1,1,4,9,0,1,7,3
TR_252,2,3,1,0,3,1,1,2,4,1
TR_253,5,9,5,8,12,15,4,0,10,3
TR_254,1,4,2,3,3,4,3,3,2,2
TR_255,1,3,1,2,5,7,4,0,7,5
TR_256,1,4,3,5,2,6,2,0,1,2
TR_257,7,7,1,3,4,3,4,0,4,7
TR_258,5,3,1,3,1,3,2,1,10,3
TR_260,0,1,1,1,1,0,4,1,1,2
TR_261,1,0,0,0,2,2,1,1,3,1
TR_262,0,1,1,0,1,2,0,0,4,1
TR_264,0,2,0,0,4,0,0,0,2,0
TR_265,0,0,1,2,2,3,0,0,4,3
TR_266,5,5,2,1,1,3,1,0,5,4
TR_267,0,1,2,6,2,3,0,3,9,2
TR_268,4,2,0,3,1,3,2,0,0,1
TR_269,4,1,0,3,0,1,3,0,2,0
TR_270,0,1,0,3,2,2,6,4,9,0
TR_271,1,1,0,0,3,0,0,0,1,3
TR_272,0,2,0,1,0,3,1,1,1,0
TR_273,1,5,11,1,4,2,1,0,2,1
TR_274,0,4,10,2,0,1,0,0,1,3
TR_275,1,2,2,10,0,3,1,3,0,1
TR_277,1,4,3,2,1,7,2,1,5,3
TR_278,6,3,0,3,1,4,7,0,5,4
TR_279,3,2,6,2,0,3,1,0,1,1
TR_280,2,6,1,5,3,3,3,0,3,1
TR_281,2,2,2,1,4,2,3,0,5,4
TR_282,1,3,1,1,2,7,0,0,11,2
TR_283,1,7,0,0,2,3,4,0,3,3
TR_284,0,0,0,1,1,0,0,0,2,0
TR_285,0,1,5,2,5,6,2,2,5,0
TR_286,1,5,1,5,2,8,3,0,5,5
TR_287,0,6,9,3,3,3,1,0,3,1
TR_288,1,2,10,3,6,6,3,2,3,2
TR_289,2,2,2,1,5,6,2,1,2,5
TR_291,4,4,2,6,5,7,3,0,5,6
TR_294,2,3,0,1,0,2,2,3,3,6
TR_295,6,6,1,2,1,3,0,1,4,1
TR_297,0,5,8,7,7,2,3,0,6,1
TR_298,3,16,2,2,8,4,2,1,8,1
TR_299,2,7,2,0,1,4,4,1,1,5
TR_300,3,3,2,6,6,7,3,0,6,5
TR_302,1,15,2,3,1,7,1,1,1,6
TR_304,0,0,0,0,1,1,3,1,0,2
TR_306,0,4,0,1,1,4,4,0,7,6
TR_308,2,2,0,8,1,0,3,2,2,4
TR_M_001,4,5,0,2,5,7,3,0,10,3
TR_M_002,3,8,2,1,4,14,4,1,6,2
TR_M_003,7,7,0,2,6,2,3,0,3,2
TR_M_004,1,3,1,4,0,1,2,0,3,4
TR_M_006,6,7,0,1,1,6,5,0,3,3
TR_M_007,2,4,1,2,6,5,6,0,6,3
TR_M_008,3,2,0,8,3,13,2,0,2,2
TR_M_009,2,2,2,1,3,3,0,0,5,2
TR_M_010,2,0,0,5,3,1,0,0,2,4
TR_M_011,4,10,0,4,6,5,1,0,2,4
TR_M_013,2,7,0,6,4,3,3,1,7,6
TR_M_014,1,11,2,7,12,14,4,0,4,7
TR_M_016,2,2,2,2,2,5,0,0,6,4
TR_M_017,8,7,0,3,6,9,2,1,4,8
TR_M_018,1,6,1,1,5,10,4,0,5,3
TR_M_019,6,8,0,1,3,4,2,0,12,1
TR_M_020,1,7,3,8,7,9,2,0,10,5
TR_M_021,4,5,1,3,3,2,2,1,2,2
TR_M_022,4,5,1,5,7,5,4,0,10,10
TR_M_024,5,1,0,1,1,4,5,0,4,8
